x,Gaussian Value,mean,stddev
0.8754377188594297,0.6716415696299942,0,1
0.880440220110055,0.7036536826900763,0,1
0.8854427213606804,0.6899714005608298,0,1
0.8904452226113057,0.679685420662177,0,1
0.8954477238619309,0.6695677433998649,0,1
0.9004502251125562,0.6704563391816756,0,1
0.9054527263631815,0.68608655311131,0,1
0.9104552276138069,0.6674264031013405,0,1
0.9154577288644322,0.6529736411249865,0,1
0.9204602301150575,0.6614173367104733,0,1
0.9254627313656828,0.6403040725101745,0,1
0.9304652326163081,0.6233835406831366,0,1
0.9354677338669335,0.6346878917251153,0,1
0.9404702351175588,0.6640805549328809,0,1
0.9454727363681841,0.6211663207026069,0,1
0.9504752376188094,0.6410871526293223,0,1
0.9554777388694347,0.6396184461147837,0,1
0.9604802401200601,0.616502520445763,0,1
0.9654827413706853,0.6284284866825733,0,1
0.9704852426213106,0.6265792247088602,0,1
0.9754877438719359,0.6416468824529523,0,1
0.9804902451225612,0.6263871810552184,0,1
0.9854927463731865,0.6043965306921226,0,1
0.9904952476238119,0.6298208784220172,0,1
0.9954977488744372,0.6027878467788479,0,1
1.0005002501250626,0.6236500447380484,0,1
1.0055027513756878,0.5798838237464287,0,1
1.0105052526263132,0.5998571860247967,0,1
1.0155077538769384,0.5970055850482946,0,1
1.0205102551275638,0.5978707547286582,0,1
1.0255127563781892,0.5795674914510359,0,1
1.0305152576288144,0.5684596075502093,0,1
1.0355177588794398,0.5908162465258994,0,1
1.040520260130065,0.560390311464893,0,1
1.0455227613806903,0.5786646015864602,0,1
1.0505252626313157,0.5788926127020219,0,1
1.055527763881941,0.5876904230419183,0,1
1.0605302651325663,0.5710082144643795,0,1
1.0655327663831915,0.5663013041260189,0,1
1.070535267633817,0.5657121905415464,0,1
1.075537768884442,0.5756147787613483,0,1
1.0805402701350675,0.5511025729942326,0,1
1.0855427713856929,0.5378026449745841,0,1
1.090545272636318,0.5483501528278523,0,1
1.0955477738869435,0.5653625896225725,0,1
1.1005502751375686,0.5539472597733329,0,1
1.105552776388194,0.5393358445751035,0,1
1.1105552776388194,0.5460906426095944,0,1
1.1155577788894446,0.5560015256328195,0,1
1.12056028014007,0.5533595277338622,0,1
1.1255627813906952,0.5188301242134649,0,1
1.1305652826413206,0.5232164067606453,0,1
1.135567783891946,0.5063877845512144,0,1
1.1405702851425712,0.5235766299055923,0,1
1.1455727863931966,0.5092531823554048,0,1
1.1505752876438218,0.4978738213099701,0,1
1.1555777888944472,0.5190983082972321,0,1
1.1605802901450726,0.5173566267718787,0,1
1.1655827913956978,0.5210157292268427,0,1
1.1705852926463232,0.5056994251710389,0,1
1.1755877938969483,0.5147569861325749,0,1
1.1805902951475737,0.5177561677472092,0,1
1.1855927963981991,0.48626492671196825,0,1
1.1905952976488243,0.484591561408017,0,1
1.1955977988994497,0.4826181226154756,0,1
1.200600300150075,0.47982315616833027,0,1
1.2056028014007003,0.47164085023794017,0,1
1.2106053026513257,0.4918128397686584,0,1
1.215607803901951,0.4585915539753929,0,1
1.2206103051525763,0.4726516943888853,0,1
1.2256128064032015,0.4799282387389996,0,1
1.2306153076538269,0.46560227981768076,0,1
1.2356178089044523,0.4519870296360543,0,1
1.2406203101550775,0.46499913056344405,0,1
1.2456228114057029,0.4441249340532714,0,1
1.250625312656328,0.45351700184037214,0,1
1.2556278139069534,0.44011015986571683,0,1
1.2606303151575788,0.45698334102139443,0,1
1.265632816408204,0.4646554040964881,0,1
1.2706353176588294,0.45530532112902394,0,1
1.2756378189094546,0.4469227923912876,0,1
1.28064032016008,0.4562056221225856,0,1
1.2856428214107054,0.43123983241625385,0,1
1.2906453226613306,0.4178481732882295,0,1
1.295647823911956,0.4462627670018794,0,1
1.3006503251625812,0.4292036877649858,0,1
1.3056528264132066,0.41094128671218627,0,1
1.310655327663832,0.4097319681337159,0,1
1.3156578289144572,0.42488056524890505,0,1
1.3206603301650826,0.41906016623373643,0,1
1.3256628314157077,0.40043108762685936,0,1
1.3306653326663331,0.3993219302759058,0,1
1.3356678339169585,0.4077225334946383,0,1
1.3406703351675837,0.3940895390023833,0,1
1.3456728364182091,0.41213745041290695,0,1
1.3506753376688343,0.4071918594481367,0,1
1.3556778389194597,0.406212095656838,0,1
1.360680340170085,0.4089156543480002,0,1
1.3656828414207103,0.39108976591981687,0,1
1.3706853426713357,0.3913527372904809,0,1
1.3756878439219609,0.39108377851765486,0,1
1.3806903451725863,0.388407561740746,0,1
1.3856928464232117,0.391596020157574,0,1
1.3906953476738368,0.3780832850426579,0,1
1.3956978489244622,0.3682710392689188,0,1
1.4007003501750874,0.38809019608673784,0,1
1.4057028514257128,0.3700632855743015,0,1
1.4107053526763382,0.3827385326675066,0,1
1.4157078539269634,0.3631127897556149,0,1
1.4207103551775888,0.3521765857395232,0,1
1.425712856428214,0.3551535452471201,0,1
1.4307153576788394,0.3511727803051847,0,1
1.4357178589294648,0.34390538887471017,0,1
1.44072036018009,0.36010021867974884,0,1
1.4457228614307154,0.3413685639384642,0,1
1.4507253626813406,0.35127420948148974,0,1
1.455727863931966,0.35133433506667777,0,1
1.4607303651825914,0.33607480356000113,0,1
1.4657328664332165,0.33668311806434165,0,1
1.470735367683842,0.3261135091758543,0,1
1.4757378689344671,0.3342857859519969,0,1
1.4807403701850925,0.33006423812990865,0,1
1.485742871435718,0.32837000101864944,0,1
1.490745372686343,0.3361107973699396,0,1
1.4957478739369685,0.3233902299922271,0,1
1.5007503751875937,0.31211332551951454,0,1
1.505752876438219,0.32476540166469003,0,1
1.5107553776888443,0.3118905101927018,0,1
1.5157578789394697,0.3222012545042872,0,1
1.520760380190095,0.3212738430696904,0,1
1.5257628814407203,0.3070405805560376,0,1
1.5307653826913457,0.31985694482454613,0,1
1.5357678839419708,0.30050751665247855,0,1
1.5407703851925962,0.2988301417177901,0,1
1.5457728864432216,0.3115543073951226,0,1
1.5507753876938468,0.3123508667302043,0,1
1.5557778889444722,0.28919064125433425,0,1
1.5607803901950974,0.28826769039530725,0,1
1.5657828914457228,0.2823715436871721,0,1
1.5707853926963482,0.2812402003350548,0,1
1.5757878939469734,0.28823879544400766,0,1
1.5807903951975988,0.2787738710471772,0,1
1.585792896448224,0.29402493381760253,0,1
1.5907953976988494,0.27480389998724775,0,1
1.5957978989494748,0.27061738821056736,0,1
1.6008004002001,0.27312117619543047,0,1
1.6058029014507254,0.27347496648799813,0,1
1.6108054027013505,0.26299792075436296,0,1
1.615807903951976,0.2813960113895677,0,1
1.6208104052026013,0.272126601877408,0,1
1.6258129064532265,0.277221583252611,0,1
1.630815407703852,0.2553647674797731,0,1
1.635817908954477,0.27076275540039213,0,1
1.6408204102051025,0.25176274934690435,0,1
1.645822911455728,0.26693417098166283,0,1
1.650825412706353,0.2476171539734571,0,1
1.6558279139569785,0.25279667343992174,0,1
1.6608304152076037,0.24311746442351445,0,1
1.665832916458229,0.25379187112785706,0,1
1.6708354177088545,0.24480109509754275,0,1
1.6758379189594796,0.25055312810897035,0,1
1.680840420210105,0.24845914508103356,0,1
1.6858429214607302,0.23655741648428438,0,1
1.6908454227113556,0.2401804320828724,0,1
1.695847923961981,0.2308099828060451,0,1
1.7008504252126062,0.22926910383045027,0,1
1.7058529264632316,0.22776836260005906,0,1
1.7108554277138568,0.23649045372656147,0,1
1.7158579289644822,0.22911775666605552,0,1
1.7208604302151076,0.21992277089830958,0,1
1.7258629314657328,0.22310902158457038,0,1
1.7308654327163582,0.2199210763942252,0,1
1.7358679339669834,0.2284153618433874,0,1
1.7408704352176088,0.2284434361134081,0,1
1.7458729364682342,0.2181998261500044,0,1
1.7508754377188593,0.22455857720173508,0,1
1.7558779389694847,0.20733574028110488,0,1
1.76088044022011,0.2051010205477937,0,1
1.7658829414707353,0.2032313360881505,0,1
1.7708854427213607,0.2006076981980767,0,1
1.775887943971986,0.2085229119028555,0,1
1.7808904452226113,0.20206641889892588,0,1
1.7858929464732365,0.2007098692041087,0,1
1.7908954477238619,0.1948820706229498,0,1
1.7958979489744873,0.19851263902885943,0,1
1.8009004502251125,0.19065068954383452,0,1
1.8059029514757379,0.20247028994090546,0,1
1.810905452726363,0.19776069314704725,0,1
1.8159079539769885,0.19935778949274335,0,1
1.8209104552276139,0.19480377732556192,0,1
1.825912956478239,0.1873773581866158,0,1
1.8309154577288644,0.1829825140325129,0,1
1.8359179589794896,0.18922676430055485,0,1
1.840920460230115,0.18805647504108133,0,1
1.8459229614807404,0.18312753261279718,0,1
1.8509254627313656,0.17648788772670726,0,1
1.855927963981991,0.17970237908725922,0,1
1.8609304652326162,0.18339699296512812,0,1
1.8659329664832416,0.17434641063620313,0,1
1.870935467733867,0.17952604379906545,0,1
1.8759379689844922,0.17719156505669145,0,1
1.8809404702351176,0.16573210684544348,0,1
1.8859429714857427,0.16301488213332238,0,1
1.8909454727363681,0.16569289453523936,0,1
1.8959479739869936,0.16970636786857982,0,1
1.9009504752376187,0.16144149142560527,0,1
1.9059529764882441,0.16834427950538913,0,1
1.9109554777388693,0.15498843628048345,0,1
1.9159579789894947,0.1581773927469396,0,1
1.9209604802401201,0.15322077528599462,0,1
1.9259629814907453,0.15601196188359717,0,1
1.9309654827413707,0.15495891293855824,0,1
1.9359679839919959,0.15064389580049184,0,1
1.9409704852426213,0.1545029293347287,0,1
1.9459729864932465,0.15622365834525448,0,1
1.9509754877438719,0.1475856165027956,0,1
1.9559779889944973,0.1506668680957444,0,1
1.9609804902451224,0.1475032510451969,0,1
1.9659829914957478,0.14677808805026687,0,1
1.970985492746373,0.1451436039748085,0,1
1.9759879939969984,0.14712700350824948,0,1
1.9809904952476238,0.14021497517404624,0,1
1.985992996498249,0.1372446699933302,0,1
1.9909954977488744,0.13472683257774315,0,1
1.9959979989994996,0.13667115467860425,0,1
2.001000500250125,0.13401890549802098,0,1
2.0060030015007504,0.13286596972558493,0,1
2.0110055027513756,0.13324580264598576,0,1
2.0160080040020008,0.12741902229137517,0,1
2.0210105052526264,0.13418879921370316,0,1
2.0260130065032516,0.13243350322094777,0,1
2.0310155077538767,0.12311780163370831,0,1
2.0360180090045024,0.12147982683822604,0,1
2.0410205102551275,0.12851626382677223,0,1
2.0460230115057527,0.12370052881752336,0,1
2.0510255127563783,0.11756488129804447,0,1
2.0560280140070035,0.11739156698881704,0,1
2.0610305152576287,0.12410748902098616,0,1
2.066033016508254,0.11592878270663724,0,1
2.0710355177588795,0.11613061018022619,0,1
2.0760380190095047,0.11971616629997173,0,1
2.08104052026013,0.11510402090775529,0,1
2.0860430215107555,0.11261850765205307,0,1
2.0910455227613807,0.11651502380306367,0,1
2.096048024012006,0.10822469114066655,0,1
2.1010505252626315,0.10905347870862943,0,1
2.1060530265132567,0.11275969438728906,0,1
2.111055527763882,0.10962750591333699,0,1
2.116058029014507,0.1052282913408951,0,1
2.1210605302651326,0.10739169135122367,0,1
2.126063031515758,0.10585005433425104,0,1
2.131065532766383,0.10597407380961961,0,1
2.1360680340170086,0.10380393964356457,0,1
2.141070535267634,0.10346930222981829,0,1
2.146073036518259,0.1029533285449941,0,1
2.151075537768884,0.1026807789561156,0,1
2.15607803901951,0.09884179784107477,0,1
2.161080540270135,0.0943959907581166,0,1
2.16608304152076,0.09452470837097539,0,1
2.1710855427713858,0.0947986141190208,0,1
2.176088044022011,0.09597185981460062,0,1
2.181090545272636,0.09420668824373954,0,1
2.1860930465232618,0.09003440294606073,0,1
2.191095547773887,0.09201261974767952,0,1
2.196098049024512,0.08795638363884066,0,1
2.2011005502751373,0.0878900770954579,0,1
2.206103051525763,0.0854212151845936,0,1
2.211105552776388,0.08423004382705626,0,1
2.2161080540270133,0.08307760070553655,0,1
2.221110555277639,0.0868270693158752,0,1
2.226113056528264,0.08524578001504826,0,1
2.2311155577788893,0.08214034532804387,0,1
2.236118059029515,0.08427903124608609,0,1
2.24112056028014,0.07796011359810964,0,1
2.2461230615307652,0.08180016039890903,0,1
2.2511255627813904,0.08252761059494639,0,1
2.256128064032016,0.08028053480301169,0,1
2.2611305652826412,0.07726506284820096,0,1
2.2661330665332664,0.07555538710897981,0,1
2.271135567783892,0.07801940759236127,0,1
2.276138069034517,0.07631835895691855,0,1
2.2811405702851424,0.07460329310461661,0,1
2.286143071535768,0.0716410145480716,0,1
2.291145572786393,0.06987193298893804,0,1
2.2961480740370184,0.07186812967848832,0,1
2.3011505752876436,0.07177823340645975,0,1
2.306153076538269,0.06771835728867678,0,1
2.3111555777888944,0.06935363061404518,0,1
2.3161580790395195,0.06735213793254088,0,1
2.321160580290145,0.06940396209677628,0,1
2.3261630815407703,0.06927271806432905,0,1
2.3311655827913955,0.0686043946099106,0,1
2.336168084042021,0.06484078859039731,0,1
2.3411705852926463,0.06580263580577066,0,1
2.3461730865432715,0.06603793566542672,0,1
2.3511755877938967,0.06410212562403922,0,1
2.3561780890445223,0.062148026808524486,0,1
2.3611805902951475,0.06230285992984815,0,1
2.3661830915457727,0.061408517350562825,0,1
2.3711855927963983,0.06233829987820191,0,1
2.3761880940470235,0.06114816579292066,0,1
2.3811905952976486,0.05998288573699808,0,1
2.3861930965482743,0.0561261080647093,0,1
2.3911955977988995,0.055451171174060315,0,1
2.3961980990495246,0.05530426609902569,0,1
2.40120060030015,0.05627983299361043,0,1
2.4062031015507754,0.05673582309110392,0,1
2.4112056028014006,0.054343750592121584,0,1
2.416208104052026,0.051995008006078126,0,1
2.4212106053026514,0.052856015744817755,0,1
2.4262131065532766,0.05086735689774229,0,1
2.431215607803902,0.053886778968958306,0,1
2.4362181090545274,0.05176643128656377,0,1
2.4412206103051526,0.05094675547974779,0,1
2.4462231115557778,0.049722568055498906,0,1
2.451225612806403,0.050851731553754734,0,1
2.4562281140570286,0.047516386484829344,0,1
2.4612306153076537,0.048980447723915535,0,1
2.466233116558279,0.04823014962074511,0,1
2.4712356178089045,0.04819248796725699,0,1
2.4762381190595297,0.048281329985821894,0,1
2.481240620310155,0.045140776162642636,0,1
2.4862431215607805,0.04504811220354606,0,1
2.4912456228114057,0.04545087297674758,0,1
2.496248124062031,0.04291234522669074,0,1
2.501250625312656,0.04367183664004892,0,1
2.5062531265632817,0.04194080069466839,0,1
2.511255627813907,0.04231945615538872,0,1
2.516258129064532,0.04229163334295734,0,1
2.5212606303151577,0.04279567046416364,0,1
2.526263131565783,0.04045412097118965,0,1
2.531265632816408,0.040773585506356715,0,1
2.5362681340670337,0.039431677680950246,0,1
2.541270635317659,0.038999649574887586,0,1
2.546273136568284,0.04022377810957159,0,1
2.551275637818909,0.03918025773251556,0,1
2.556278139069535,0.036892425496658277,0,1
2.56128064032016,0.03852026711955831,0,1
2.566283141570785,0.03677407237534141,0,1
2.571285642821411,0.03609931648949871,0,1
2.576288144072036,0.03732638623881954,0,1
2.581290645322661,0.03511922093048196,0,1
2.5862931465732864,0.03595108889839768,0,1
2.591295647823912,0.03352260781262854,0,1
2.596298149074537,0.03399135007786423,0,1
2.6013006503251623,0.03309830285367902,0,1
2.606303151575788,0.033260349252601386,0,1
2.611305652826413,0.03287634928428834,0,1
2.6163081540770383,0.033083650595376324,0,1
2.621310655327664,0.03166972780219296,0,1
2.626313156578289,0.03234768195699871,0,1
2.6313156578289143,0.031875935350816786,0,1
2.6363181590795395,0.0321657765507837,0,1
2.641320660330165,0.031601563964026226,0,1
2.6463231615807903,0.030755528230948025,0,1
2.6513256628314155,0.03041793717153422,0,1
2.656328164082041,0.02966135210954663,0,1
2.6613306653326663,0.02987776586540143,0,1
2.6663331665832914,0.02958095049878701,0,1
2.671335667833917,0.02713061423021256,0,1
2.6763381690845423,0.027661117059953822,0,1
2.6813406703351674,0.028515275697744768,0,1
2.6863431715857926,0.02682569613972341,0,1
2.6913456728364182,0.02696532515901304,0,1
2.6963481740870434,0.025755998151576743,0,1
2.7013506753376686,0.025046045692466844,0,1
2.706353176588294,0.026544982450935686,0,1
2.7113556778389194,0.02533399527317714,0,1
2.7163581790895446,0.024616282982978275,0,1
2.72136068034017,0.025494279871894506,0,1
2.7263631815907954,0.025178873742200944,0,1
2.7313656828414206,0.02438879774411654,0,1
2.7363681840920457,0.02454305106065293,0,1
2.7413706853426714,0.023024742005667915,0,1
2.7463731865932965,0.023718578446184056,0,1
2.7513756878439217,0.023332106650122177,0,1
2.7563781890945473,0.021984185145771974,0,1
2.7613806903451725,0.022350797026203666,0,1
2.7663831915957977,0.022231429304706042,0,1
2.7713856928464233,0.02087720277833641,0,1
2.7763881940970485,0.021975500893657962,0,1
2.7813906953476737,0.021185129977231605,0,1
2.786393196598299,0.021416195658922,0,1
2.7913956978489245,0.020431206747253024,0,1
2.7963981990995497,0.020182720342662292,0,1
2.801400700350175,0.019504954095837822,0,1
2.8064032016008005,0.02004972115635306,0,1
2.8114057028514257,0.01880384132730832,0,1
2.816408204102051,0.019522259366379413,0,1
2.8214107053526765,0.018824704961646285,0,1
2.8264132066033016,0.01835983332743203,0,1
2.831415707853927,0.018873731779727298,0,1
2.836418209104552,0.01786650411678576,0,1
2.8414207103551776,0.01754205213777723,0,1
2.846423211605803,0.017686082157939327,0,1
2.851425712856428,0.016567528493051348,0,1
2.8564282141070536,0.017558581520974666,0,1
2.861430715357679,0.016661488483883234,0,1
2.866433216608304,0.016418850408816178,0,1
2.8714357178589296,0.015802569652804292,0,1
2.8764382191095548,0.015811919969904616,0,1
2.88144072036018,0.015896002651394903,0,1
2.886443221610805,0.015607439402563317,0,1
2.8914457228614308,0.015224090758592775,0,1
2.896448224112056,0.014559699992119162,0,1
2.901450725362681,0.01519518889354598,0,1
2.9064532266133067,0.015026059088291762,0,1
2.911455727863932,0.01436200243846234,0,1
2.916458229114557,0.014241376277128731,0,1
2.9214607303651827,0.014130739380813188,0,1
2.926463231615808,0.014096478924030783,0,1
2.931465732866433,0.013072909980567787,0,1
2.9364682341170583,0.013145013491016442,0,1
2.941470735367684,0.013104250284129532,0,1
2.946473236618309,0.012615720918207077,0,1
2.9514757378689342,0.012481974094286986,0,1
2.95647823911956,0.012238461862540215,0,1
2.961480740370185,0.012511631065890275,0,1
2.9664832416208102,0.012237108556892704,0,1
2.971485742871436,0.011632630361468072,0,1
2.976488244122061,0.012300504078269726,0,1
2.981490745372686,0.011399780564005525,0,1
2.9864932466233114,0.011685151696981385,0,1
2.991495747873937,0.011429837252046363,0,1
2.996498249124562,0.011479096308516292,0,1
3.0015007503751874,0.011217674913379482,0,1
3.006503251625813,0.010915214191069954,0,1
3.011505752876438,0.011105061928980592,0,1
3.0165082541270634,0.010393877996901791,0,1
3.0215107553776885,0.010495440944264045,0,1
3.026513256628314,0.010284247650506725,0,1
3.0315157578789393,0.009933362112344534,0,1
3.0365182591295645,0.009683254696135717,0,1
3.04152076038019,0.010172413340239684,0,1
3.0465232616308153,0.009567118157071614,0,1
3.0515257628814405,0.009798527779490807,0,1
3.056528264132066,0.00948843776518631,0,1
3.0615307653826913,0.009259504720851856,0,1
3.0665332666333165,0.00912164357808606,0,1
3.0715357678839417,0.009020934212203112,0,1
3.0765382691345673,0.008762644983893904,0,1
3.0815407703851925,0.00886306223885668,0,1
3.0865432716358177,0.008197867468837751,0,1
3.0915457728864433,0.008568859259329565,0,1
3.0965482741370685,0.008431153947098091,0,1
3.1015507753876936,0.008256315357656639,0,1
3.1065532766383193,0.008236640852835559,0,1
3.1115557778889444,0.007682049769948906,0,1
3.1165582791395696,0.007506248749771782,0,1
3.121560780390195,0.007490157555860021,0,1
3.1265632816408204,0.007594421715071992,0,1
3.1315657828914456,0.007164497814975233,0,1
3.136568284142071,0.007467461140923187,0,1
3.1415707853926964,0.00728169591361453,0,1
3.1465732866433216,0.007044894318058632,0,1
3.1515757878939468,0.0067686486065896235,0,1
3.1565782891445724,0.006791277384499656,0,1
3.1615807903951976,0.0068401205198938345,0,1
3.1665832916458228,0.0068912851113804114,0,1
3.171585792896448,0.00634903979154216,0,1
3.1765882941470736,0.006515968363635919,0,1
3.1815907953976987,0.006415710040273815,0,1
3.186593296648324,0.0064028535361067285,0,1
3.1915957978989495,0.005941736190133805,0,1
3.1965982991495747,0.005971906503056345,0,1
3.2016008004002,0.005915634939524158,0,1
3.2066033016508255,0.005990529869575315,0,1
3.2116058029014507,0.005590785963482216,0,1
