x,Exponential Value,a,b
3.3216608304152073,27.592477314857295,1,1
3.326663331665833,27.25263302249793,1,1
3.331665832916458,28.221938558376692,1,1
3.3366683341670833,29.15806074053247,1,1
3.341670835417709,29.39183713844425,1,1
3.346673336668334,27.804494155706053,1,1
3.3516758379189593,28.327118107365134,1,1
3.356678339169585,28.461188331408238,1,1
3.36168084042021,29.059251452257055,1,1
3.3666833416708353,27.845861812156766,1,1
3.3716858429214605,29.44588918932749,1,1
3.376688344172086,30.04695294317226,1,1
3.3816908454227113,30.086680890134524,1,1
3.3866933466733364,29.945097068818797,1,1
3.391695847923962,29.274115192993726,1,1
3.3966983491745872,30.526277781517834,1,1
3.4017008504252124,30.153055079492688,1,1
3.406703351675838,30.869361627196774,1,1
3.4117058529264632,31.08271660337922,1,1
3.4167083541770884,30.632306572233013,1,1
3.4217108554277136,31.783340112287146,1,1
3.426713356678339,31.091735406725572,1,1
3.4317158579289644,31.95664278183525,1,1
3.4367183591795896,31.048839481241295,1,1
3.441720860430215,31.134818585792978,1,1
3.4467233616808404,31.12414100726815,1,1
3.4517258629314655,30.341914294204518,1,1
3.4567283641820907,31.251340126073988,1,1
3.4617308654327164,31.48614533866736,1,1
3.4667333666833415,32.46479814239756,1,1
3.4717358679339667,31.491528619973,1,1
3.4767383691845923,32.17340843898658,1,1
3.4817408704352175,32.93814692481594,1,1
3.4867433716858427,31.476420953226526,1,1
3.4917458729364683,33.36635637223456,1,1
3.4967483741870935,33.37251602410386,1,1
3.5017508754377187,33.624745519501865,1,1
3.506753376688344,32.88219574544397,1,1
3.5117558779389695,34.24720744066682,1,1
3.5167583791895947,32.99972441627442,1,1
3.52176088044022,33.23952115674589,1,1
3.5267633816908455,34.828520923596244,1,1
3.5317658829414706,33.39647267566119,1,1
3.536768384192096,33.93796980640702,1,1
3.5417708854427215,35.47584307102295,1,1
3.5467733866933466,35.90748913654128,1,1
3.551775887943972,33.55527017498909,1,1
3.556778389194597,34.52216231913416,1,1
3.5617808904452226,34.90013311348338,1,1
3.566783391695848,36.53879951995487,1,1
3.571785892946473,34.42549771267956,1,1
3.5767883941970986,35.82050366127868,1,1
3.5817908954477238,35.99984346009264,1,1
3.586793396698349,36.24666456252042,1,1
3.5917958979489746,36.51785382888183,1,1
3.5967983991995998,36.31771951978545,1,1
3.601800900450225,36.18686413693161,1,1
3.60680340170085,36.17094199444669,1,1
3.6118059029514757,38.03232490883591,1,1
3.616808404202101,38.1901707578017,1,1
3.621810905452726,36.629149920810846,1,1
3.6268134067033517,38.93380311829409,1,1
3.631815907953977,36.501325931086726,1,1
3.636818409204602,39.089287306219866,1,1
3.6418209104552277,36.92216959060393,1,1
3.646823411705853,37.36871846986674,1,1
3.651825912956478,38.37461630704899,1,1
3.6568284142071033,37.72769746019369,1,1
3.661830915457729,39.478282730189974,1,1
3.666833416708354,39.85521112761817,1,1
3.6718359179589792,37.82976025183392,1,1
3.676838419209605,38.978019469378296,1,1
3.68184092046023,41.10469241024663,1,1
3.686843421710855,39.73581629287027,1,1
3.691845922961481,41.5743073545192,1,1
3.696848424212106,39.99593630550394,1,1
3.701850925462731,41.57708449423637,1,1
3.7068534267133564,41.27708860991435,1,1
3.711855927963982,41.44184703904952,1,1
3.716858429214607,41.85551115066382,1,1
3.7218609304652324,40.09792829044878,1,1
3.726863431715858,40.299526462162845,1,1
3.731865932966483,42.65975904975919,1,1
3.7368684342171083,40.832635714870946,1,1
3.741870935467734,42.57931813780002,1,1
3.746873436718359,42.80618005903334,1,1
3.7518759379689843,43.147228366161805,1,1
3.7568784392196095,43.704668522845324,1,1
3.761880940470235,44.13737529400116,1,1
3.7668834417208603,41.824492806935694,1,1
3.7718859429714855,43.160902056661406,1,1
3.776888444222111,43.4545333798465,1,1
3.7818909454727363,44.55301607119113,1,1
3.7868934467233615,44.151423966886966,1,1
3.791895947973987,43.09047525763054,1,1
3.7968984492246123,45.83146321284392,1,1
3.8019009504752375,44.782762888098574,1,1
3.8069034517258626,45.29175666441931,1,1
3.8119059529764883,46.58069537493694,1,1
3.8169084542271134,44.629697387266404,1,1
3.8219109554777386,43.92284167210571,1,1
3.8269134567283642,46.134805718457585,1,1
3.8319159579789894,45.31033728594994,1,1
3.8369184592296146,45.539157428530935,1,1
3.8419209604802402,47.66827062839478,1,1
3.8469234617308654,46.55347234437563,1,1
3.8519259629814906,46.599486174201864,1,1
3.8569284642321158,46.77919349076884,1,1
3.8619309654827414,47.444563975026334,1,1
3.8669334667333666,48.22177496550233,1,1
3.8719359679839918,48.01062343773927,1,1
3.8769384692346174,48.83022546506912,1,1
3.8819409704852426,49.00580561506546,1,1
3.8869434717358677,49.05683353317572,1,1
3.891945972986493,47.06767288902496,1,1
3.8969484742371185,47.68712533645502,1,1
3.9019509754877437,50.7106662648814,1,1
3.906953476738369,50.95615385689754,1,1
3.9119559779889945,50.517374561766005,1,1
3.9169584792396197,50.13770785912086,1,1
3.921960980490245,50.86717311504665,1,1
3.9269634817408705,50.25300345755155,1,1
3.9319659829914957,51.89033970238578,1,1
3.936968484242121,50.313179933957734,1,1
3.941970985492746,51.15836296450361,1,1
3.9469734867433717,49.95691929668802,1,1
3.951975987993997,54.02231719659875,1,1
3.956978489244622,51.1610329421226,1,1
3.9619809904952477,51.605804377115575,1,1
3.966983491745873,52.962713940316966,1,1
3.971985992996498,51.81722684861572,1,1
3.9769884942471236,52.72742134139636,1,1
3.981990995497749,52.61761004398169,1,1
3.986993496748374,51.76177536704001,1,1
3.991995997998999,55.39246956908871,1,1
3.996998499249625,54.06588827822057,1,1
4.00200100050025,55.08401955175208,1,1
4.007003501750876,53.0051472246545,1,1
4.012006003001501,56.14155102999807,1,1
4.017008504252126,56.177473837806076,1,1
4.022011005502751,55.0552519931231,1,1
4.027013506753376,55.125026427099655,1,1
4.0320160080040015,56.817308110721925,1,1
4.037018509254628,57.45560061270417,1,1
4.042021010505253,55.624302832877284,1,1
4.047023511755878,55.86898848915701,1,1
4.052026013006503,56.681275962875304,1,1
4.057028514257128,59.336230955048165,1,1
4.0620310155077535,58.805998414080996,1,1
4.067033516758379,60.4943350313594,1,1
4.072036018009005,56.89962761195719,1,1
4.07703851925963,56.77154649878093,1,1
4.082041020510255,58.03505793706832,1,1
4.08704352176088,60.99696864640197,1,1
4.092046023011505,57.49066147433356,1,1
4.097048524262131,58.36449727268313,1,1
4.102051025512757,59.33241722803016,1,1
4.107053526763382,59.14943472284163,1,1
4.112056028014007,59.09153913312338,1,1
4.117058529264632,63.80140189820812,1,1
4.122061030515257,63.87908871761587,1,1
4.127063531765883,60.88789884339392,1,1
4.132066033016508,61.1110393737421,1,1
4.137068534267134,62.621667636014976,1,1
4.142071035517759,62.77461209970839,1,1
4.147073536768384,61.47133462653592,1,1
4.152076038019009,63.6877238386468,1,1
4.1570785392696346,61.496442976224245,1,1
4.16208104052026,63.26825991858002,1,1
4.167083541770885,62.13049139656497,1,1
4.172086043021511,65.03240824301744,1,1
4.177088544272136,64.29594443043268,1,1
4.182091045522761,67.92089402411251,1,1
4.1870935467733865,67.69723490158566,1,1
4.192096048024012,64.11742142680488,1,1
4.197098549274637,67.06783896445738,1,1
4.202101050525263,67.12207235868216,1,1
4.207103551775888,66.23006199405717,1,1
4.212106053026513,68.3613685664356,1,1
4.2171085542771385,66.72265900790987,1,1
4.222111055527764,69.77406670105084,1,1
4.227113556778389,70.4539832994055,1,1
4.232116058029014,68.36740937361137,1,1
4.23711855927964,67.0843468635489,1,1
4.242121060530265,71.46031124976875,1,1
4.2471235617808905,72.43144200090384,1,1
4.252126063031516,69.4835696823726,1,1
4.257128564282141,71.9923377284821,1,1
4.262131065532766,73.42732857276857,1,1
4.267133566783391,73.56232883819038,1,1
4.272136068034017,70.30955208902411,1,1
4.277138569284642,73.52203683449416,1,1
4.282141070535268,72.98284182622729,1,1
4.287143571785893,69.85626273773268,1,1
4.292146073036518,71.08065025565999,1,1
4.297148574287143,72.90824190770567,1,1
4.302151075537768,74.90656638123365,1,1
4.307153576788394,75.38383293833783,1,1
4.31215607803902,71.77423444457379,1,1
4.317158579289645,74.77222063946321,1,1
4.32216108054027,77.25336306520266,1,1
4.327163581790895,74.29166886729874,1,1
4.33216608304152,79.05639004546,1,1
4.337168584292146,74.14448404150693,1,1
4.3421710855427715,79.263293282062,1,1
4.347173586793397,80.2557093320754,1,1
4.352176088044022,75.27757407659213,1,1
4.357178589294647,77.64033042355199,1,1
4.362181090545272,80.50552269093026,1,1
4.367183591795897,77.5739102671025,1,1
4.3721860930465235,76.57492865796254,1,1
4.377188594297149,77.33690668001158,1,1
4.382191095547774,79.65570824085805,1,1
4.387193596798399,81.63285110697392,1,1
4.392196098049024,80.69175874798148,1,1
4.397198599299649,83.9660441374657,1,1
4.402201100550275,80.37115825005601,1,1
4.407203601800901,81.2668474956218,1,1
4.412206103051526,80.68156225978309,1,1
4.417208604302151,84.45938057753978,1,1
4.422211105552776,80.36485291457039,1,1
4.427213606803401,83.00474102878036,1,1
4.4322161080540265,81.80477149776537,1,1
4.437218609304653,81.67929657988806,1,1
4.442221110555278,88.16716202723536,1,1
4.447223611805903,84.44394610220256,1,1
4.452226113056528,83.97329109576135,1,1
4.457228614307153,86.68137973038598,1,1
4.4622311155577785,84.1577921196968,1,1
4.467233616808404,90.5730587376428,1,1
4.47223611805903,90.95655234444938,1,1
4.477238619309655,86.61772410071501,1,1
4.48224112056028,89.60162876021164,1,1
4.487243621810905,89.24651733908806,1,1
4.4922461230615305,91.97334392685892,1,1
4.497248624312156,86.81809912304695,1,1
4.502251125562781,87.92651092673594,1,1
4.507253626813407,88.31248488978346,1,1
4.512256128064032,93.911437137937,1,1
4.517258629314657,92.03047797099771,1,1
4.5222611305652824,91.36813210053171,1,1
4.527263631815908,90.8881203590917,1,1
4.532266133066533,94.05729656145228,1,1
4.537268634317159,90.81832650896794,1,1
4.542271135567784,95.2185116714989,1,1
4.547273636818409,96.06319418660117,1,1
4.552276138069034,92.46672637257558,1,1
4.55727863931966,95.6024485356056,1,1
4.562281140570285,95.88289951987578,1,1
4.56728364182091,95.495630041789,1,1
4.572286143071536,97.79631129117205,1,1
4.577288644322161,100.22611321945968,1,1
4.582291145572786,96.15750654530926,1,1
4.587293646823412,94.36213508920889,1,1
4.592296148074037,98.92852554559903,1,1
4.597298649324662,99.73706068276363,1,1
4.602301150575287,99.9981007247912,1,1
4.607303651825913,104.03662156778404,1,1
4.612306153076538,102.99198544864385,1,1
4.6173086543271635,97.68523672843901,1,1
4.622311155577789,98.83760077089656,1,1
4.627313656828414,105.35369280022331,1,1
4.632316158079039,105.37207084102529,1,1
4.637318659329665,104.13467655333608,1,1
4.64232116058029,106.27483915104686,1,1
4.6473236618309155,107.29750423875169,1,1
4.652326163081541,106.78495179627657,1,1
4.657328664332166,108.22113212053515,1,1
4.662331165582791,105.36143994247767,1,1
4.667333666833416,109.06081320965428,1,1
4.672336168084042,105.91968974610342,1,1
4.6773386693346675,110.45239576746044,1,1
4.682341170585293,110.73515871891532,1,1
4.687343671835918,105.85271858336714,1,1
4.692346173086543,112.18922934142515,1,1
4.697348674337168,111.53287214735477,1,1
4.702351175587793,114.50552651312064,1,1
4.707353676838419,111.1664685034247,1,1
4.712356178089045,109.06771734881063,1,1
4.71735867933967,113.26668887014885,1,1
4.722361180590295,108.1156715603695,1,1
4.72736368184092,113.30163644539054,1,1
4.732366183091545,117.25748965133714,1,1
4.7373686843421705,117.47545951954915,1,1
4.742371185592797,114.99978614209564,1,1
4.747373686843422,117.095784702462,1,1
4.752376188094047,116.27169046400809,1,1
4.757378689344672,117.28222099404795,1,1
4.762381190595297,114.33206416041705,1,1
4.7673836918459225,115.05502038475768,1,1
4.7723861930965485,120.70479889411956,1,1
4.777388694347174,121.63274771575384,1,1
4.782391195597799,119.85376452655865,1,1
4.787393696848424,122.5923591059363,1,1
4.792396198099049,122.07448212249297,1,1
4.7973986993496744,118.15644247736297,1,1
4.8024012006003,120.62238650430214,1,1
4.807403701850926,118.7107116287084,1,1
4.812406203101551,121.80630144379633,1,1
4.817408704352176,119.87854667583318,1,1
4.822411205602801,124.15667926289284,1,1
4.827413706853426,120.15872218090978,1,1
4.832416208104052,122.31342902136852,1,1
4.837418709354677,126.32974447684852,1,1
4.842421210605303,129.5186779837038,1,1
4.847423711855928,130.26671839064798,1,1
4.852426213106553,129.4473919299403,1,1
4.857428714357178,130.8112792793903,1,1
4.862431215607804,133.8576308689121,1,1
4.867433716858429,127.60024569272149,1,1
4.872436218109055,126.59845633194234,1,1
4.87743871935968,130.2087594151739,1,1
4.882441220610305,136.6624895255693,1,1
4.88744372186093,134.32324320717873,1,1
4.8924462231115555,133.2274922543724,1,1
4.897448724362181,136.2342528569871,1,1
4.902451225612806,129.5429496045261,1,1
4.907453726863432,130.58767882623667,1,1
4.912456228114057,134.72607615705007,1,1
4.917458729364682,136.8790934894257,1,1
4.9224612306153075,132.82542629970519,1,1
4.927463731865933,138.4125947190201,1,1
4.932466233116558,141.51232741641846,1,1
4.937468734367183,143.4923173899735,1,1
4.942471235617809,143.5977491365575,1,1
4.947473736868434,140.89045156181518,1,1
4.9524762381190595,146.39075555807017,1,1
4.957478739369685,143.70934452325824,1,1
4.96248124062031,139.44863488041813,1,1
4.967483741870935,145.37245199587113,1,1
4.972486243121561,146.6678280322069,1,1
4.977488744372186,149.9817735735678,1,1
4.982491245622811,142.70211961986038,1,1
4.987493746873437,145.60659331825096,1,1
4.992496248124062,145.95689473828196,1,1
4.997498749374687,151.41536035643875,1,1
5.002501250625312,148.90572201615757,1,1
5.007503751875938,153.79327867348783,1,1
5.012506253126563,152.61578445709458,1,1
5.017508754377189,147.08637017522744,1,1
5.022511255627814,152.47977579760254,1,1
5.027513756878439,158.3600831270097,1,1
5.032516258129064,154.41257929759277,1,1
5.037518759379689,150.4073857221409,1,1
5.042521260630315,160.2032926326145,1,1
5.0475237618809405,157.81438565771154,1,1
5.052526263131566,159.46897105796634,1,1
5.057528764382191,159.69415351381858,1,1
5.062531265632816,157.66217129218657,1,1
5.067533766883441,155.4271182803132,1,1
5.072536268134067,161.0593087125882,1,1
5.0775387693846925,158.4460424428251,1,1
5.082541270635318,159.28205288530694,1,1
5.087543771885943,157.44713495325212,1,1
5.092546273136568,168.01170535794034,1,1
5.097548774387193,162.03079525308098,1,1
5.102551275637818,160.5055445063494,1,1
5.1075537768884445,159.25325730237785,1,1
5.11255627813907,161.89960897345742,1,1
5.117558779389695,169.20584569890048,1,1
5.12256128064032,165.38330744688096,1,1
5.127563781890945,173.92833546944613,1,1
5.13256628314157,172.9817555545677,1,1
5.1375687843921956,164.0311842134752,1,1
5.142571285642822,173.371361908875,1,1
5.147573786893447,166.0657157969621,1,1
5.152576288144072,167.80564513785362,1,1
5.157578789394697,167.88821265615263,1,1
5.162581290645322,168.0314551475972,1,1
5.1675837918959475,171.75808963196212,1,1
5.172586293146573,174.03309279583962,1,1
5.177588794397199,181.92991555360098,1,1
5.182591295647824,182.56815769861453,1,1
5.187593796898449,172.67241708111487,1,1
5.192596298149074,181.01586153366023,1,1
5.1975987993996995,176.94018298111357,1,1
5.202601300650325,186.35800494768932,1,1
5.207603801900951,177.39697504092982,1,1
5.212606303151576,189.91238242297024,1,1
5.217608804402201,178.49059850123876,1,1
5.222611305652826,180.77816357808794,1,1
5.2276138069034515,182.9388301074545,1,1
5.232616308154077,186.03109417346636,1,1
5.237618809404702,186.85499531097508,1,1
5.242621310655328,183.86766625158398,1,1
5.247623811905953,192.92593070193567,1,1
5.252626313156578,194.87796270993832,1,1
5.257628814407203,196.1099580113445,1,1
5.262631315657829,189.14044553001057,1,1
5.267633816908454,193.13772206067821,1,1
5.272636318159079,197.1376125337176,1,1
5.277638819409705,203.64892823388132,1,1
5.28264132066033,202.16009740665854,1,1
5.287643821910955,197.42088254892533,1,1
5.292646323161581,190.94987382317973,1,1
5.297648824412206,199.01344311637678,1,1
5.302651325662831,208.00743373466895,1,1
5.307653826913457,209.16531832803204,1,1
5.312656328164082,204.69706216998884,1,1
5.317658829414707,195.9747134730718,1,1
5.3226613306653325,196.98380271344726,1,1
5.327663831915958,206.79032615571077,1,1
5.332666333166583,201.57310836185567,1,1
5.337668834417208,201.72904227252258,1,1
5.342671335667834,209.3102994384054,1,1
5.347673836918459,214.6710792473801,1,1
5.3526763381690845,208.17590355570113,1,1
5.35767883941971,208.1555139611672,1,1
5.362681340670335,205.3854623692201,1,1
5.36768384192096,219.93543800160077,1,1
5.372686343171585,216.4723933219154,1,1
5.377688844422211,212.42731475722994,1,1
5.3826913456728365,224.07713136296883,1,1
5.387693846923462,217.8539890977435,1,1
5.392696348174087,220.27004439507365,1,1
5.397698849424712,226.6229640408194,1,1
5.402701350675337,229.5996984086309,1,1
5.407703851925963,219.95885342986628,1,1
5.412706353176588,226.22218403863747,1,1
5.417708854427214,216.63096178625335,1,1
5.422711355677839,225.04343650655355,1,1
5.427713856928464,236.2279675188445,1,1
5.432716358179089,226.90204865037705,1,1
5.437718859429714,223.49828900685986,1,1
5.44272136068034,225.97222639779048,1,1
5.447723861930966,241.32832888918412,1,1
5.452726363181591,242.6231478376933,1,1
5.457728864432216,228.53551224744797,1,1
5.462731365682841,242.20076430640185,1,1
5.467733866933466,233.17006489404164,1,1
5.4727363681840915,233.12700524201136,1,1
5.4777388694347176,243.15055998515334,1,1
5.482741370685343,230.92764286754874,1,1
5.487743871935968,250.35301019014028,1,1
5.492746373186593,251.06035371234861,1,1
5.497748874437218,245.06077832276006,1,1
5.5027513756878434,244.12028447788708,1,1
5.5077538769384695,256.1576016723326,1,1
5.512756378189095,238.56289518948319,1,1
5.51775887943972,245.1608301957706,1,1
5.522761380690345,244.6212012927973,1,1
5.52776388194097,251.30751618171396,1,1
5.532766383191595,258.02876125371665,1,1
5.537768884442221,252.95814753283042,1,1
5.542771385692847,250.3441382132106,1,1
5.547773886943472,250.0514864336713,1,1
5.552776388194097,258.97594962096355,1,1
5.557778889444722,264.77858973269383,1,1
5.562781390695347,259.4849961392446,1,1
5.567783891945973,251.86100876543395,1,1
5.572786393196598,268.3819424042552,1,1
5.577788894447224,273.33246211600203,1,1
5.582791395697849,260.6426415264425,1,1
5.587793896948474,276.5520765044053,1,1
5.592796398199099,269.53065527260645,1,1
5.5977988994497245,267.89284941559214,1,1
5.60280140070035,261.5585279904336,1,1
5.607803901950975,278.7198814538342,1,1
5.612806403201601,265.54966521026154,1,1
5.617808904452226,270.96653150253576,1,1
5.622811405702851,266.26061137919385,1,1
5.6278139069534765,287.59350371094297,1,1
5.632816408204102,275.3344873471756,1,1
5.637818909454727,279.1933169396326,1,1
5.642821410705353,285.0214024412907,1,1
5.647823911955978,274.8524820478017,1,1
5.652826413206603,284.51487857566894,1,1
5.6578289144572285,282.0183445865387,1,1
5.662831415707854,296.9262128128961,1,1
5.667833916958479,281.36144636950314,1,1
5.672836418209104,290.98703819391574,1,1
5.67783891945973,294.72448041357393,1,1
5.682841420710355,300.67628876292105,1,1
5.68784392196098,289.96082700682484,1,1
5.692846423211606,288.6791187791396,1,1
5.697848924462231,293.16059090516035,1,1
5.702851425712856,288.12663010256585,1,1
5.707853926963481,310.1199275868578,1,1
5.712856428214107,308.457464429606,1,1
5.717858929464732,297.7383687465674,1,1
5.722861430715358,305.22834541111246,1,1
5.727863931965983,319.5542415460669,1,1
5.732866433216608,305.54017419143173,1,1
5.737868934467233,312.84183970191276,1,1
5.742871435717859,323.43054972204163,1,1
5.747873936968484,320.68153894786377,1,1
5.7528764382191095,316.92692261880427,1,1
5.757878939469735,328.1872359981459,1,1
5.76288144072036,318.0038702012859,1,1
5.767883941970985,316.50096446420895,1,1
5.77288644322161,320.084643685183,1,1
5.777888944472236,335.506104069906,1,1
5.7828914457228615,313.03353834700016,1,1
5.787893946973487,334.8455270905635,1,1
5.792896448224112,327.5508086895147,1,1
5.797898949474737,336.5895663516017,1,1
5.802901450725362,327.4206629046344,1,1
5.807903951975987,334.8030808803651,1,1
5.8129064532266135,325.9605848483717,1,1
5.817908954477239,344.17928013287695,1,1
5.822911455727864,330.50992802543544,1,1
5.827913956978489,338.36510465844,1,1
5.832916458229114,346.68471793765775,1,1
5.837918959479739,343.33003951964724,1,1
5.8429214607303654,355.8096788811144,1,1
5.847923961980991,350.3985566149859,1,1
5.852926463231616,343.92549018804476,1,1
5.857928964482241,336.0840126040444,1,1
5.862931465732866,337.89433029893877,1,1
5.867933966983491,361.92558756916173,1,1
5.8729364682341165,367.12780070585774,1,1
5.877938969484743,364.7678900684791,1,1
5.882941470735368,348.5555060780139,1,1
5.887943971985993,363.50862735527664,1,1
5.892946473236618,369.76617649152143,1,1
5.897948974487243,367.8307253836454,1,1
5.9029514757378685,377.0356274099511,1,1
5.907953976988494,359.2524034012488,1,1
5.91295647823912,371.66476735252246,1,1
5.917958979489745,361.0484598714092,1,1
5.92296148074037,379.14028001976664,1,1
5.927963981990995,378.4941009242699,1,1
5.9329664832416205,381.8986514630346,1,1
5.937968984492246,384.6061137745244,1,1
5.942971485742872,394.8942076116067,1,1
5.947973986993497,368.90132891406705,1,1
5.952976488244122,387.3396333181085,1,1
5.957978989494747,398.08275101704623,1,1
5.962981490745372,393.88520878979205,1,1
5.967983991995998,379.04509575567494,1,1
5.972986493246623,407.54216128964765,1,1
5.977988994497249,391.9174086162621,1,1
5.982991495747874,398.5269858055256,1,1
5.987993996998499,386.8013141842396,1,1
5.992996498249124,410.8553497043088,1,1
5.99799899949975,389.27687582148315,1,1
6.003001500750375,413.8099665592682,1,1
6.008004002001,406.0461335584602,1,1
6.013006503251626,415.0553487127643,1,1
6.018009004502251,404.64962516117413,1,1
6.023011505752876,413.7466393287402,1,1
6.0280140070035015,399.3859041459882,1,1
6.033016508254127,400.3812631261327,1,1
6.038019009504752,432.4063749729042,1,1
6.043021510755377,424.33480974596876,1,1
6.048024012006003,439.6264558336706,1,1
6.053026513256628,419.16328883070554,1,1
6.0580290145072535,435.8155150612825,1,1
6.063031515757879,438.7247206070433,1,1
6.068034017008504,427.24676794152094,1,1
6.073036518259129,432.71429752769797,1,1
6.078039019509755,426.551731375085,1,1
6.08304152076038,436.4182452736288,1,1
6.0880440220110055,451.1259076720106,1,1
6.093046523261631,435.2354313648543,1,1
6.098049024512256,449.70752952557024,1,1
6.103051525762881,446.96366795445596,1,1
6.108054027013506,449.6216490344016,1,1
6.113056528264132,469.0557867490373,1,1
6.118059029514757,455.5316385811435,1,1
6.123061530765383,466.3852472194478,1,1
6.128064032016008,476.290288199581,1,1
6.133066533266633,462.8577652283725,1,1
6.138069034517258,481.47536681513697,1,1
6.143071535767883,482.9646959548876,1,1
6.148074037018509,473.185372104935,1,1
6.153076538269135,480.9975319136437,1,1
6.15807903951976,466.6766834393088,1,1
6.163081540770385,473.05389823621215,1,1
6.16808404202101,472.8358380705853,1,1
6.173086543271635,461.8588201121791,1,1
6.178089044522261,480.3340146416181,1,1
6.1830915457728866,484.62153218789297,1,1
6.188094047023512,490.48800808371,1,1
6.193096548274137,475.48689282994343,1,1
6.198099049524762,476.1796865348859,1,1
6.203101550775387,507.33865481456064,1,1
6.2081040520260125,516.5160366399256,1,1
6.2131065532766385,507.22365985758006,1,1
6.218109054527264,492.06247729426894,1,1
6.223111555777889,507.1482103279727,1,1
6.228114057028514,525.4143390241899,1,1
6.233116558279139,498.257578450984,1,1
6.238119059529764,520.6149867960008,1,1
6.24312156078039,505.31592767827897,1,1
6.248124062031016,529.5255343350013,1,1
6.253126563281641,520.9130574100378,1,1
6.258129064532266,518.6523640897005,1,1
6.263131565782891,535.865755577902,1,1
6.268134067033516,533.0617478652222,1,1
6.273136568284142,538.0194156903866,1,1
6.278139069534768,549.8941602655559,1,1
6.283141570785393,519.0045912222556,1,1
6.288144072036018,525.6060371686859,1,1
6.293146573286643,532.5812980299265,1,1
6.298149074537268,561.5087780772502,1,1
6.3031515757878935,550.8669801633156,1,1
6.308154077038519,558.5334206409667,1,1
6.313156578289145,551.1221331007661,1,1
6.31815907953977,534.7223646040158,1,1
6.323161580790395,548.6419468978213,1,1
6.32816408204102,569.0323318198804,1,1
6.3331665832916455,549.6091409939739,1,1
6.338169084542271,546.0248397105579,1,1
6.343171585792896,548.9774492566228,1,1
6.348174087043522,565.4514001181178,1,1
6.353176588294147,584.1183674131594,1,1
6.358179089544772,598.0717404069295,1,1
6.3631815907953975,571.7751191226675,1,1
6.368184092046023,563.8390749495854,1,1
6.373186593296648,600.4097795943106,1,1
6.378189094547274,609.0339078263532,1,1
6.383191595797899,604.0231049049462,1,1
6.388194097048524,618.0047544883566,1,1
6.393196598299149,612.3204318926354,1,1
6.398199099549775,608.2535265029532,1,1
6.4032016008004,623.7621549576288,1,1
6.408204102051025,584.4703171525696,1,1
6.413206603301651,629.4364391690992,1,1
6.418209104552276,618.5690526486355,1,1
6.423211605802901,592.0734036275386,1,1
6.428214107053527,618.2828139860801,1,1
6.433216608304152,629.9945788786732,1,1
6.438219109554777,646.8101304959748,1,1
6.443221610805402,619.1458878553838,1,1
6.448224112056028,630.2030295102833,1,1
6.453226613306653,645.1018604248372,1,1
6.4582291145572785,637.5506894468389,1,1
6.463231615807904,652.67545898639,1,1
6.468234117058529,619.628545649957,1,1
6.473236618309154,669.179293906699,1,1
6.478239119559779,651.9705197870791,1,1
6.483241620810405,663.970725347314,1,1
6.4882441220610305,670.5049369061561,1,1
6.493246623311656,638.8118983861003,1,1
6.498249124562281,667.8972711318742,1,1
6.503251625812906,685.8993447219917,1,1
6.508254127063531,650.6141255610548,1,1
6.513256628314157,695.2915483923554,1,1
6.5182591295647825,656.020847141384,1,1
6.523261630815408,696.3762436688869,1,1
6.528264132066033,687.9521442126235,1,1
6.533266633316658,691.2343514422109,1,1
6.538269134567283,697.4343549929907,1,1
6.543271635817908,705.2088734184804,1,1
6.5482741370685345,724.5542050036597,1,1
6.55327663831916,688.8498326352997,1,1
6.558279139569785,684.7371146653561,1,1
6.56328164082041,730.3027300700757,1,1
6.568284142071035,695.6428488110884,1,1
6.57328664332166,711.1267227831771,1,1
6.5782891445722855,717.4672818140814,1,1
6.583291645822912,742.4134629722367,1,1
6.588294147073537,709.8865342052646,1,1
6.593296648324162,755.2150793199878,1,1
6.598299149574787,741.8855110939638,1,1
6.603301650825412,733.934673043147,1,1
6.6083041520760375,728.4207925090961,1,1
6.613306653326664,748.8344076171933,1,1
6.618309154577289,769.8683832468162,1,1
6.623311655827914,735.9141573109112,1,1
6.628314157078539,768.7250204922492,1,1
6.633316658329164,757.1579337245381,1,1
6.6383191595797895,758.660759183621,1,1
6.643321660830415,764.8888826961631,1,1
6.648324162081041,792.6229327067608,1,1
6.653326663331666,800.3493107437145,1,1
6.658329164582291,757.3784858493,1,1
6.663331665832916,780.5660639002351,1,1
6.668334167083541,802.3582567402493,1,1
6.673336668334167,814.1771400920989,1,1
6.678339169584792,774.558533430169,1,1
6.683341670835418,775.7165478042342,1,1
6.688344172086043,834.7505166011954,1,1
6.693346673336668,784.8453515846854,1,1
6.698349174587293,843.2889357056224,1,1
6.703351675837919,824.8807477383093,1,1
6.708354177088544,821.5578865027678,1,1
6.71335667833917,806.0511731843324,1,1
6.718359179589795,859.2550072461423,1,1
6.72336168084042,803.6100463365324,1,1
6.728364182091045,806.2494269879917,1,1
6.7333666833416705,852.0574091718926,1,1
6.738369184592296,837.9370970350078,1,1
6.743371685842921,814.6685585834334,1,1
6.748374187093547,845.703888631653,1,1
6.753376688344172,867.6156542361534,1,1
6.758379189594797,891.5255355003902,1,1
6.7633816908454225,833.8671990434108,1,1
6.768384192096048,884.1950650575948,1,1
6.773386693346673,873.9170994041882,1,1
6.778389194597298,854.8429978844878,1,1
6.783391695847924,863.0798645895356,1,1
