x,Noisy Sine Value,amplitude,frequency,phase,noise_level
0.37018509254627313,0.45055524461063207,1,1,0,0.1
0.3751875937968984,0.37173477876906663,1,1,0,0.1
0.38019009504752377,0.3163078172627726,1,1,0,0.1
0.38519259629814906,0.44276179951204786,1,1,0,0.1
0.39019509754877435,0.36522347154606566,1,1,0,0.1
0.3951975987993997,0.6122258270505063,1,1,0,0.1
0.400200100050025,0.4077480706117901,1,1,0,0.1
0.40520260130065033,0.5549071670287385,1,1,0,0.1
0.4102051025512756,0.5278639970542075,1,1,0,0.1
0.4152076038019009,0.42628776941708246,1,1,0,0.1
0.42021010505252626,0.4276195926063436,1,1,0,0.1
0.42521260630315155,0.4118616842450357,1,1,0,0.1
0.4302151075537769,0.4859781332609703,1,1,0,0.1
0.4352176088044022,0.5413180696380785,1,1,0,0.1
0.4402201100550275,0.5668994726443737,1,1,0,0.1
0.4452226113056528,0.40687753122787235,1,1,0,0.1
0.4502251125562781,0.40851704560514907,1,1,0,0.1
0.45522761380690346,0.6536410638858122,1,1,0,0.1
0.46023011505752875,0.4046670121363492,1,1,0,0.1
0.46523261630815405,0.4831563034111986,1,1,0,0.1
0.4702351175587794,0.4721373764203013,1,1,0,0.1
0.4752376188094047,0.5302435155455236,1,1,0,0.1
0.48024012006003003,0.3769057381443533,1,1,0,0.1
0.4852426213106553,0.4085692983809261,1,1,0,0.1
0.4902451225612806,0.42894308905421885,1,1,0,0.1
0.49524762381190596,0.4793231886771778,1,1,0,0.1
0.5002501250625313,0.4612002195555682,1,1,0,0.1
0.5052526263131566,0.5925806924814958,1,1,0,0.1
0.5102551275637819,0.5696555291647306,1,1,0,0.1
0.5152576288144072,0.6010821295774958,1,1,0,0.1
0.5202601300650325,0.4228208304224011,1,1,0,0.1
0.5252626313156579,0.4499750146547436,1,1,0,0.1
0.5302651325662832,0.5406584418385283,1,1,0,0.1
0.5352676338169085,0.43857413647475896,1,1,0,0.1
0.5402701350675337,0.568789575162615,1,1,0,0.1
0.545272636318159,0.5278988937831616,1,1,0,0.1
0.5502751375687843,0.4834041019412829,1,1,0,0.1
0.5552776388194097,0.4813882203440862,1,1,0,0.1
0.560280140070035,0.5091242478944463,1,1,0,0.1
0.5652826413206603,0.6598458676777356,1,1,0,0.1
0.5702851425712856,0.5607103804335954,1,1,0,0.1
0.5752876438219109,0.66397725831436,1,1,0,0.1
0.5802901450725363,0.8738094193329239,1,1,0,0.1
0.5852926463231616,0.4722615891021369,1,1,0,0.1
0.5902951475737869,0.6642457755951111,1,1,0,0.1
0.5952976488244122,0.5589637826348405,1,1,0,0.1
0.6003001500750375,0.4600073719862887,1,1,0,0.1
0.6053026513256629,0.5991437134519482,1,1,0,0.1
0.6103051525762881,0.6189523983562082,1,1,0,0.1
0.6153076538269134,0.5315245600259342,1,1,0,0.1
0.6203101550775387,0.4292182535181869,1,1,0,0.1
0.625312656328164,0.5599686255424691,1,1,0,0.1
0.6303151575787894,0.5471622756093919,1,1,0,0.1
0.6353176588294147,0.5220937286980122,1,1,0,0.1
0.64032016008004,0.5436480012496717,1,1,0,0.1
0.6453226613306653,0.6450667829644419,1,1,0,0.1
0.6503251625812906,0.6740239840197683,1,1,0,0.1
0.655327663831916,0.5790378705059251,1,1,0,0.1
0.6603301650825413,0.531649760787482,1,1,0,0.1
0.6653326663331666,0.5490677987028971,1,1,0,0.1
0.6703351675837919,0.5934273683425828,1,1,0,0.1
0.6753376688344171,0.3907723970387001,1,1,0,0.1
0.6803401700850426,0.5039171403140946,1,1,0,0.1
0.6853426713356678,0.5369422527860863,1,1,0,0.1
0.6903451725862931,0.6832735376547966,1,1,0,0.1
0.6953476738369184,0.6869556641788006,1,1,0,0.1
0.7003501750875437,0.5524305175535932,1,1,0,0.1
0.7053526763381691,0.6064830204227307,1,1,0,0.1
0.7103551775887944,0.7125229719230026,1,1,0,0.1
0.7153576788394197,0.4669583555710693,1,1,0,0.1
0.720360180090045,0.6093673359746455,1,1,0,0.1
0.7253626813406703,0.5683025603753319,1,1,0,0.1
0.7303651825912957,0.6551727539823108,1,1,0,0.1
0.735367683841921,0.6689584904712144,1,1,0,0.1
0.7403701850925463,0.7843537741692661,1,1,0,0.1
0.7453726863431716,0.5894847721635768,1,1,0,0.1
0.7503751875937968,0.6992622833311416,1,1,0,0.1
0.7553776888444221,0.6485102202662586,1,1,0,0.1
0.7603801900950475,0.5963047333962225,1,1,0,0.1
0.7653826913456728,0.7329005226873312,1,1,0,0.1
0.7703851925962981,0.7155873867056329,1,1,0,0.1
0.7753876938469234,0.6712932709081424,1,1,0,0.1
0.7803901950975487,0.5196222635660892,1,1,0,0.1
0.7853926963481741,0.7753528421846007,1,1,0,0.1
0.7903951975987994,0.7078482462218486,1,1,0,0.1
0.7953976988494247,0.5678024902021384,1,1,0,0.1
0.80040020010005,0.7702741383755323,1,1,0,0.1
0.8054027013506753,0.736839022662149,1,1,0,0.1
0.8104052026013007,0.4182480812915428,1,1,0,0.1
0.815407703851926,0.904752647538218,1,1,0,0.1
0.8204102051025512,0.7201224536663313,1,1,0,0.1
0.8254127063531765,0.7326599065502457,1,1,0,0.1
0.8304152076038018,0.8482742029287306,1,1,0,0.1
0.8354177088544272,0.8250241155855865,1,1,0,0.1
0.8404202101050525,0.585074863676645,1,1,0,0.1
0.8454227113556778,0.7167633077573263,1,1,0,0.1
0.8504252126063031,0.7239340094579619,1,1,0,0.1
0.8554277138569284,0.6080519658339704,1,1,0,0.1
0.8604302151075538,0.8774187758399379,1,1,0,0.1
0.8654327163581791,0.8771454740050927,1,1,0,0.1
0.8704352176088044,0.7912385034296707,1,1,0,0.1
0.8754377188594297,0.6985572256528583,1,1,0,0.1
0.880440220110055,0.7174678255499676,1,1,0,0.1
0.8854427213606804,0.8785933214877953,1,1,0,0.1
0.8904452226113057,0.8011534120400062,1,1,0,0.1
0.8954477238619309,0.7040198391898662,1,1,0,0.1
0.9004502251125562,0.7392795278202153,1,1,0,0.1
0.9054527263631815,0.9272269636386903,1,1,0,0.1
0.9104552276138069,0.7798398265174588,1,1,0,0.1
0.9154577288644322,0.7665927061814812,1,1,0,0.1
0.9204602301150575,0.9453343975807206,1,1,0,0.1
0.9254627313656828,1.0601310671465274,1,1,0,0.1
0.9304652326163081,0.930839874048956,1,1,0,0.1
0.9354677338669335,0.7766320363213673,1,1,0,0.1
0.9404702351175588,0.5587621255595308,1,1,0,0.1
0.9454727363681841,0.7775099911106512,1,1,0,0.1
0.9504752376188094,0.9316362047464656,1,1,0,0.1
0.9554777388694347,0.8582112910797295,1,1,0,0.1
0.9604802401200601,0.7225391776754434,1,1,0,0.1
0.9654827413706853,0.7924503049348307,1,1,0,0.1
0.9704852426213106,0.8607920251903024,1,1,0,0.1
0.9754877438719359,0.8862834522156852,1,1,0,0.1
0.9804902451225612,0.7550022961416984,1,1,0,0.1
0.9854927463731865,0.7906959250898695,1,1,0,0.1
0.9904952476238119,0.9848827984083627,1,1,0,0.1
0.9954977488744372,0.8677662122835612,1,1,0,0.1
1.0005002501250626,0.8911331459756658,1,1,0,0.1
1.0055027513756878,0.8206850287079805,1,1,0,0.1
1.0105052526263132,0.818639251762311,1,1,0,0.1
1.0155077538769384,0.8240626851532475,1,1,0,0.1
1.0205102551275638,0.8939628400571358,1,1,0,0.1
1.0255127563781892,1.0656803625569395,1,1,0,0.1
1.0305152576288144,0.8333488733982221,1,1,0,0.1
1.0355177588794398,0.8197057290845304,1,1,0,0.1
1.040520260130065,0.7241418053953762,1,1,0,0.1
1.0455227613806903,0.9662647313211443,1,1,0,0.1
1.0505252626313157,0.849251475209914,1,1,0,0.1
1.055527763881941,0.8689283244035461,1,1,0,0.1
1.0605302651325663,0.8853947698054524,1,1,0,0.1
1.0655327663831915,0.8697328071336092,1,1,0,0.1
1.070535267633817,0.8472339812730162,1,1,0,0.1
1.075537768884442,0.9460725627937383,1,1,0,0.1
1.0805402701350675,0.7953416007694784,1,1,0,0.1
1.0855427713856929,0.6915586560702836,1,1,0,0.1
1.090545272636318,0.836757411847341,1,1,0,0.1
1.0955477738869435,0.750269431997691,1,1,0,0.1
1.1005502751375686,0.958746990691733,1,1,0,0.1
1.105552776388194,0.8998968278000579,1,1,0,0.1
1.1105552776388194,1.0301755906209762,1,1,0,0.1
1.1155577788894446,1.0108470871927522,1,1,0,0.1
1.12056028014007,1.1080160057504114,1,1,0,0.1
1.1255627813906952,0.9192162413219598,1,1,0,0.1
1.1305652826413206,0.9147283885765576,1,1,0,0.1
1.135567783891946,0.8839131784102933,1,1,0,0.1
1.1405702851425712,0.9626047627914198,1,1,0,0.1
1.1455727863931966,0.7562920844116108,1,1,0,0.1
1.1505752876438218,0.9265081310740858,1,1,0,0.1
1.1555777888944472,0.9037200555843314,1,1,0,0.1
1.1605802901450726,0.9901027384920342,1,1,0,0.1
1.1655827913956978,0.8033899120125878,1,1,0,0.1
1.1705852926463232,1.1002778877091601,1,1,0,0.1
1.1755877938969483,1.0878256402000568,1,1,0,0.1
1.1805902951475737,1.1183559811408599,1,1,0,0.1
1.1855927963981991,0.9747240471782329,1,1,0,0.1
1.1905952976488243,1.064049876368688,1,1,0,0.1
1.1955977988994497,0.9895025372065758,1,1,0,0.1
1.200600300150075,1.0242378896678184,1,1,0,0.1
1.2056028014007003,0.7225736248911449,1,1,0,0.1
1.2106053026513257,0.8406892850276926,1,1,0,0.1
1.215607803901951,0.902284697660778,1,1,0,0.1
1.2206103051525763,1.0331428032481131,1,1,0,0.1
1.2256128064032015,0.9095223402446676,1,1,0,0.1
1.2306153076538269,1.063792723720147,1,1,0,0.1
1.2356178089044523,0.9295125938910409,1,1,0,0.1
1.2406203101550775,1.014300977168379,1,1,0,0.1
1.2456228114057029,0.798452805663661,1,1,0,0.1
1.250625312656328,1.0490274008362044,1,1,0,0.1
1.2556278139069534,0.9495753006965759,1,1,0,0.1
1.2606303151575788,0.9762213678119971,1,1,0,0.1
1.265632816408204,1.1048265678114115,1,1,0,0.1
1.2706353176588294,1.1223352366867,1,1,0,0.1
1.2756378189094546,0.8905403810198249,1,1,0,0.1
1.28064032016008,1.148394934019878,1,1,0,0.1
1.2856428214107054,0.8840478166326553,1,1,0,0.1
1.2906453226613306,1.0945075907365809,1,1,0,0.1
1.295647823911956,1.0001825985998487,1,1,0,0.1
1.3006503251625812,1.2003196455889205,1,1,0,0.1
1.3056528264132066,1.092254599026395,1,1,0,0.1
1.310655327663832,0.9532527550204128,1,1,0,0.1
1.3156578289144572,0.9907654443434776,1,1,0,0.1
1.3206603301650826,1.0875422921261404,1,1,0,0.1
1.3256628314157077,0.800730768576506,1,1,0,0.1
1.3306653326663331,1.005638979123737,1,1,0,0.1
1.3356678339169585,1.1835810009525058,1,1,0,0.1
1.3406703351675837,0.7967711369347684,1,1,0,0.1
1.3456728364182091,1.0468737582357392,1,1,0,0.1
1.3506753376688343,1.0221159426322777,1,1,0,0.1
1.3556778389194597,0.9902128874558307,1,1,0,0.1
1.360680340170085,0.9781037315440317,1,1,0,0.1
1.3656828414207103,1.0493447612715368,1,1,0,0.1
1.3706853426713357,1.020397348366984,1,1,0,0.1
1.3756878439219609,1.0560304290631009,1,1,0,0.1
1.3806903451725863,1.1264918882525665,1,1,0,0.1
1.3856928464232117,1.1645256141087637,1,1,0,0.1
1.3906953476738368,0.8899026047872379,1,1,0,0.1
1.3956978489244622,1.0086473047163464,1,1,0,0.1
1.4007003501750874,0.9120066327567836,1,1,0,0.1
1.4057028514257128,0.9861467613083195,1,1,0,0.1
1.4107053526763382,1.0207669067056342,1,1,0,0.1
1.4157078539269634,0.9400452887653128,1,1,0,0.1
1.4207103551775888,1.1581753220401858,1,1,0,0.1
1.425712856428214,1.016626748137909,1,1,0,0.1
1.4307153576788394,0.8967570123932956,1,1,0,0.1
1.4357178589294648,1.0257598764939628,1,1,0,0.1
1.44072036018009,1.0007046302702736,1,1,0,0.1
1.4457228614307154,1.0675191824448504,1,1,0,0.1
1.4507253626813406,1.1262690713986188,1,1,0,0.1
1.455727863931966,1.082101679841299,1,1,0,0.1
1.4607303651825914,0.8367966339738397,1,1,0,0.1
1.4657328664332165,0.9193565220567428,1,1,0,0.1
1.470735367683842,1.0612802016451433,1,1,0,0.1
1.4757378689344671,1.1051337175423486,1,1,0,0.1
1.4807403701850925,0.7751135268238873,1,1,0,0.1
1.485742871435718,0.986014178384757,1,1,0,0.1
1.490745372686343,1.0297820790308472,1,1,0,0.1
1.4957478739369685,0.9006484799473555,1,1,0,0.1
1.5007503751875937,1.1227195411875757,1,1,0,0.1
1.505752876438219,0.9528934154282122,1,1,0,0.1
1.5107553776888443,0.9655037868449339,1,1,0,0.1
1.5157578789394697,1.1900762336328348,1,1,0,0.1
1.520760380190095,1.2239672186302573,1,1,0,0.1
1.5257628814407203,0.7595851198737145,1,1,0,0.1
1.5307653826913457,1.020063628499164,1,1,0,0.1
1.5357678839419708,0.9422337110632781,1,1,0,0.1
1.5407703851925962,0.9041417095923756,1,1,0,0.1
1.5457728864432216,1.0313575461877116,1,1,0,0.1
1.5507753876938468,1.077029513524432,1,1,0,0.1
1.5557778889444722,1.1648742761690236,1,1,0,0.1
1.5607803901950974,0.9991177017188785,1,1,0,0.1
1.5657828914457228,1.0825155393972403,1,1,0,0.1
1.5707853926963482,1.1865932691511114,1,1,0,0.1
1.5757878939469734,0.9976679754125761,1,1,0,0.1
1.5807903951975988,1.032866731213855,1,1,0,0.1
1.585792896448224,1.1366764731117638,1,1,0,0.1
1.5907953976988494,0.9358875438229484,1,1,0,0.1
1.5957978989494748,1.001628693329117,1,1,0,0.1
1.6008004002001,0.9346053567982018,1,1,0,0.1
1.6058029014507254,1.1333085415004418,1,1,0,0.1
1.6108054027013505,1.0032250453431766,1,1,0,0.1
1.615807903951976,1.112111598596544,1,1,0,0.1
1.6208104052026013,0.9945677199235925,1,1,0,0.1
1.6258129064532265,0.9154518024137576,1,1,0,0.1
1.630815407703852,0.934296669046093,1,1,0,0.1
1.635817908954477,0.9830990961100295,1,1,0,0.1
1.6408204102051025,1.10581861976109,1,1,0,0.1
1.645822911455728,1.1949930672593048,1,1,0,0.1
1.650825412706353,0.8753949396903976,1,1,0,0.1
1.6558279139569785,1.0340803165886423,1,1,0,0.1
1.6608304152076037,0.7888270166408808,1,1,0,0.1
1.665832916458229,1.0277024366875454,1,1,0,0.1
1.6708354177088545,1.0904379949820702,1,1,0,0.1
1.6758379189594796,1.033102279334761,1,1,0,0.1
1.680840420210105,0.8126129535728521,1,1,0,0.1
1.6858429214607302,0.8316795564914855,1,1,0,0.1
1.6908454227113556,1.020545228967025,1,1,0,0.1
1.695847923961981,0.7195526962021414,1,1,0,0.1
1.7008504252126062,1.1115317761596057,1,1,0,0.1
1.7058529264632316,0.9168093339037496,1,1,0,0.1
1.7108554277138568,0.8863020834108111,1,1,0,0.1
1.7158579289644822,0.9810717233164971,1,1,0,0.1
1.7208604302151076,1.0464013811759199,1,1,0,0.1
1.7258629314657328,1.233625229394811,1,1,0,0.1
1.7308654327163582,1.0472656759067016,1,1,0,0.1
1.7358679339669834,1.0410295185154408,1,1,0,0.1
1.7408704352176088,1.0049711107157409,1,1,0,0.1
1.7458729364682342,0.9555764378443816,1,1,0,0.1
1.7508754377188593,1.1516436132877506,1,1,0,0.1
1.7558779389694847,0.8235653399120324,1,1,0,0.1
1.76088044022011,1.0101665663840322,1,1,0,0.1
1.7658829414707353,1.0505195157287972,1,1,0,0.1
1.7708854427213607,0.9388119485388132,1,1,0,0.1
1.775887943971986,1.0918824087456658,1,1,0,0.1
1.7808904452226113,1.2127968823013653,1,1,0,0.1
1.7858929464732365,1.1530571647278642,1,1,0,0.1
1.7908954477238619,1.0209340443796306,1,1,0,0.1
1.7958979489744873,1.117662115188795,1,1,0,0.1
1.8009004502251125,1.1963456340139538,1,1,0,0.1
1.8059029514757379,1.226865874316023,1,1,0,0.1
1.810905452726363,0.8233330628848803,1,1,0,0.1
1.8159079539769885,1.0379302057291813,1,1,0,0.1
1.8209104552276139,0.9327634113687541,1,1,0,0.1
1.825912956478239,1.0535269236941154,1,1,0,0.1
1.8309154577288644,0.9359898246249941,1,1,0,0.1
1.8359179589794896,0.8811279727693255,1,1,0,0.1
1.840920460230115,0.9504966833405181,1,1,0,0.1
1.8459229614807404,0.8846194925273672,1,1,0,0.1
1.8509254627313656,1.1130807416024115,1,1,0,0.1
1.855927963981991,1.1946900785942536,1,1,0,0.1
1.8609304652326162,0.8787520703033747,1,1,0,0.1
1.8659329664832416,0.9496415774144521,1,1,0,0.1
1.870935467733867,1.0380079544937737,1,1,0,0.1
1.8759379689844922,0.9066074784233206,1,1,0,0.1
1.8809404702351176,0.8712459271648382,1,1,0,0.1
1.8859429714857427,1.1429325957075267,1,1,0,0.1
1.8909454727363681,0.8353368178388383,1,1,0,0.1
1.8959479739869936,0.9053470603266832,1,1,0,0.1
1.9009504752376187,1.1405131779882607,1,1,0,0.1
1.9059529764882441,1.0143260538154848,1,1,0,0.1
1.9109554777388693,0.84675377812922,1,1,0,0.1
1.9159579789894947,0.8514910474639541,1,1,0,0.1
1.9209604802401201,0.9047891805102302,1,1,0,0.1
1.9259629814907453,1.0289351421044475,1,1,0,0.1
1.9309654827413707,1.051098569951479,1,1,0,0.1
1.9359679839919959,0.8868480831459883,1,1,0,0.1
1.9409704852426213,0.976944259348942,1,1,0,0.1
1.9459729864932465,1.010309687808123,1,1,0,0.1
1.9509754877438719,0.7254329733082836,1,1,0,0.1
1.9559779889944973,1.0040027449848257,1,1,0,0.1
1.9609804902451224,0.9038695359569012,1,1,0,0.1
1.9659829914957478,1.0226084356608132,1,1,0,0.1
1.970985492746373,0.9197553941880512,1,1,0,0.1
1.9759879939969984,1.1019140051719494,1,1,0,0.1
1.9809904952476238,0.9555198664310405,1,1,0,0.1
1.985992996498249,0.9946849141194204,1,1,0,0.1
1.9909954977488744,1.0441298539877801,1,1,0,0.1
1.9959979989994996,0.8580348674445922,1,1,0,0.1
2.001000500250125,0.8548760762858614,1,1,0,0.1
2.0060030015007504,0.9883592811518559,1,1,0,0.1
2.0110055027513756,0.9652978440084847,1,1,0,0.1
2.0160080040020008,0.9052040140353448,1,1,0,0.1
2.0210105052526264,0.848268185047506,1,1,0,0.1
2.0260130065032516,0.9299066766371904,1,1,0,0.1
2.0310155077538767,0.8720154391639601,1,1,0,0.1
2.0360180090045024,0.9124089276893801,1,1,0,0.1
2.0410205102551275,0.9125584710671251,1,1,0,0.1
2.0460230115057527,0.8061613108593866,1,1,0,0.1
2.0510255127563783,0.8872596527872049,1,1,0,0.1
2.0560280140070035,0.8544561332774685,1,1,0,0.1
2.0610305152576287,0.8771227842158299,1,1,0,0.1
2.066033016508254,0.9538656154971633,1,1,0,0.1
2.0710355177588795,0.8751546329107138,1,1,0,0.1
2.0760380190095047,0.788678978298656,1,1,0,0.1
2.08104052026013,0.9657763114902251,1,1,0,0.1
2.0860430215107555,0.61376555148303,1,1,0,0.1
2.0910455227613807,0.8683447237016237,1,1,0,0.1
2.096048024012006,0.6876703499134468,1,1,0,0.1
2.1010505252626315,0.6471137205648163,1,1,0,0.1
2.1060530265132567,0.956983087226387,1,1,0,0.1
2.111055527763882,1.0794583359927896,1,1,0,0.1
2.116058029014507,0.8084783697404363,1,1,0,0.1
2.1210605302651326,0.8029411087928133,1,1,0,0.1
2.126063031515758,0.7676330003565254,1,1,0,0.1
2.131065532766383,0.882742540618626,1,1,0,0.1
2.1360680340170086,0.7762787422649103,1,1,0,0.1
2.141070535267634,0.7978583589745186,1,1,0,0.1
2.146073036518259,0.837948712619718,1,1,0,0.1
2.151075537768884,0.7007336405062047,1,1,0,0.1
2.15607803901951,0.8042644981042641,1,1,0,0.1
2.161080540270135,0.9312663103733669,1,1,0,0.1
2.16608304152076,0.7345850599715673,1,1,0,0.1
2.1710855427713858,0.9052270550855681,1,1,0,0.1
2.176088044022011,0.7956254958191197,1,1,0,0.1
2.181090545272636,0.7620738406073453,1,1,0,0.1
2.1860930465232618,0.9230790260530698,1,1,0,0.1
2.191095547773887,0.8966751112681892,1,1,0,0.1
2.196098049024512,0.7708636113379151,1,1,0,0.1
2.2011005502751373,0.8325433222510077,1,1,0,0.1
2.206103051525763,0.7478788234794136,1,1,0,0.1
2.211105552776388,0.8429508591892886,1,1,0,0.1
2.2161080540270133,0.7498678214755423,1,1,0,0.1
2.221110555277639,0.6857399201049513,1,1,0,0.1
2.226113056528264,0.9054806338573094,1,1,0,0.1
2.2311155577788893,0.7098519853979924,1,1,0,0.1
2.236118059029515,0.9410598575540396,1,1,0,0.1
2.24112056028014,0.8371554706249953,1,1,0,0.1
2.2461230615307652,0.7274153187319569,1,1,0,0.1
2.2511255627813904,0.7047839954755515,1,1,0,0.1
2.256128064032016,0.6813527497693213,1,1,0,0.1
2.2611305652826412,0.6624102592978408,1,1,0,0.1
2.2661330665332664,0.8986701314403777,1,1,0,0.1
2.271135567783892,0.7711073642213705,1,1,0,0.1
2.276138069034517,0.6315794029561514,1,1,0,0.1
2.2811405702851424,0.8836425115895209,1,1,0,0.1
2.286143071535768,0.8049155943115621,1,1,0,0.1
2.291145572786393,0.7069904868613858,1,1,0,0.1
2.2961480740370184,0.6853261477929741,1,1,0,0.1
2.3011505752876436,0.7629445270537255,1,1,0,0.1
2.306153076538269,0.5837447662747538,1,1,0,0.1
2.3111555777888944,0.9878219962070581,1,1,0,0.1
2.3161580790395195,0.7585425318097161,1,1,0,0.1
2.321160580290145,0.7585803728619998,1,1,0,0.1
2.3261630815407703,0.6967346582040668,1,1,0,0.1
2.3311655827913955,0.6790517203117696,1,1,0,0.1
2.336168084042021,0.7872188743920777,1,1,0,0.1
2.3411705852926463,0.615227446571059,1,1,0,0.1
2.3461730865432715,0.694476388000233,1,1,0,0.1
2.3511755877938967,0.8195859797071213,1,1,0,0.1
2.3561780890445223,0.8503132965336203,1,1,0,0.1
2.3611805902951475,0.6779844689083372,1,1,0,0.1
2.3661830915457727,0.7720301400165065,1,1,0,0.1
2.3711855927963983,0.7078534428811543,1,1,0,0.1
2.3761880940470235,0.5511568652500461,1,1,0,0.1
2.3811905952976486,0.6657931496479976,1,1,0,0.1
2.3861930965482743,0.8042627462747032,1,1,0,0.1
2.3911955977988995,0.36676653410016397,1,1,0,0.1
2.3961980990495246,0.7001297368747729,1,1,0,0.1
2.40120060030015,0.4149588103281682,1,1,0,0.1
2.4062031015507754,0.6041718241486228,1,1,0,0.1
2.4112056028014006,0.6022694122478799,1,1,0,0.1
2.416208104052026,0.5643571761641044,1,1,0,0.1
2.4212106053026514,0.755318667271691,1,1,0,0.1
2.4262131065532766,0.40055848241122505,1,1,0,0.1
2.431215607803902,0.6818661893954696,1,1,0,0.1
2.4362181090545274,0.699141735872606,1,1,0,0.1
2.4412206103051526,0.5399824930882566,1,1,0,0.1
2.4462231115557778,0.62407910485847,1,1,0,0.1
2.451225612806403,0.8028038479483829,1,1,0,0.1
2.4562281140570286,0.7959791912419754,1,1,0,0.1
2.4612306153076537,0.6805622925348608,1,1,0,0.1
2.466233116558279,0.40495123384404674,1,1,0,0.1
2.4712356178089045,0.6695206075247573,1,1,0,0.1
2.4762381190595297,0.39744900495133656,1,1,0,0.1
2.481240620310155,0.8712538648844885,1,1,0,0.1
2.4862431215607805,0.5478408845626541,1,1,0,0.1
2.4912456228114057,0.8441526446773452,1,1,0,0.1
2.496248124062031,0.6963670533821086,1,1,0,0.1
2.501250625312656,0.6594811569344561,1,1,0,0.1
2.5062531265632817,0.6892946374587955,1,1,0,0.1
2.511255627813907,0.7028611666226012,1,1,0,0.1
