x,Linear Value,slope,intercept
0.4352176088044022,0.437733445941761,1,0
0.4402201100550275,0.44643624744696175,1,0
0.4452226113056528,0.45372514077473997,1,0
0.4502251125562781,0.4550201359873946,1,0
0.45522761380690346,0.4629907152460124,1,0
0.46023011505752875,0.4624974632334537,1,0
0.46523261630815405,0.475616198302933,1,0
0.4702351175587794,0.4541202309503056,1,0
0.4752376188094047,0.4600823458912333,1,0
0.48024012006003003,0.4862416698372051,1,0
0.4852426213106553,0.4707704925236129,1,0
0.4902451225612806,0.4993380556995089,1,0
0.49524762381190596,0.47988440931979354,1,0
0.5002501250625313,0.4912166462971062,1,0
0.5052526263131566,0.5114097277216608,1,0
0.5102551275637819,0.5269163640019929,1,0
0.5152576288144072,0.5192962977389254,1,0
0.5202601300650325,0.5269467800790423,1,0
0.5252626313156579,0.5087432100559597,1,0
0.5302651325662832,0.546099633136573,1,0
0.5352676338169085,0.5445027002086592,1,0
0.5402701350675337,0.5248671463910721,1,0
0.545272636318159,0.5255119709191797,1,0
0.5502751375687843,0.5418942488797818,1,0
0.5552776388194097,0.5736340854725764,1,0
0.560280140070035,0.5693453841993342,1,0
0.5652826413206603,0.5829004534314886,1,0
0.5702851425712856,0.5730909152377076,1,0
0.5752876438219109,0.5936923228196842,1,0
0.5802901450725363,0.5833719861739065,1,0
0.5852926463231616,0.6056681231400758,1,0
0.5902951475737869,0.5728803876265592,1,0
0.5952976488244122,0.5717770558595715,1,0
0.6003001500750375,0.6185017077122018,1,0
0.6053026513256629,0.6062106245462693,1,0
0.6103051525762881,0.6133823988851398,1,0
0.6153076538269134,0.6345731562842922,1,0
0.6203101550775387,0.6028139592899593,1,0
0.625312656328164,0.6182067500790398,1,0
0.6303151575787894,0.6298680089067711,1,0
0.6353176588294147,0.6535676881155918,1,0
0.64032016008004,0.6426015557662579,1,0
0.6453226613306653,0.6479463620996916,1,0
0.6503251625812906,0.6610422525349379,1,0
0.655327663831916,0.6567106309553252,1,0
0.6603301650825413,0.6463711309089394,1,0
0.6653326663331666,0.6885441748712271,1,0
0.6703351675837919,0.6788325147778143,1,0
0.6753376688344171,0.6709333277459768,1,0
0.6803401700850426,0.6958356931116226,1,0
0.6853426713356678,0.6911913708675532,1,0
0.6903451725862931,0.6695510780998066,1,0
0.6953476738369184,0.7194333452364546,1,0
0.7003501750875437,0.6853654212150809,1,0
0.7053526763381691,0.7160730400422827,1,0
0.7103551775887944,0.6984578769530367,1,0
0.7153576788394197,0.6956512254476688,1,0
0.720360180090045,0.7139801198221933,1,0
0.7253626813406703,0.7095081266288459,1,0
0.7303651825912957,0.7584250098949498,1,0
0.735367683841921,0.7094910529821286,1,0
0.7403701850925463,0.7303069660621907,1,0
0.7453726863431716,0.7375197209775278,1,0
0.7503751875937968,0.7597157678739317,1,0
0.7553776888444221,0.7398655131151951,1,0
0.7603801900950475,0.7899163559434869,1,0
0.7653826913456728,0.780660182739558,1,0
0.7703851925962981,0.7517960918015754,1,0
0.7753876938469234,0.7867973558891951,1,0
0.7803901950975487,0.7680189021396243,1,0
0.7853926963481741,0.7902885648361031,1,0
0.7903951975987994,0.8080282174817653,1,0
0.7953976988494247,0.8060483763281281,1,0
0.80040020010005,0.8044813406684523,1,0
0.8054027013506753,0.7755765846137567,1,0
0.8104052026013007,0.7876356782485598,1,0
0.815407703851926,0.832512626138393,1,0
0.8204102051025512,0.799692238668833,1,0
0.8254127063531765,0.8366271414448618,1,0
0.8304152076038018,0.8269543103213273,1,0
0.8354177088544272,0.8260574754806178,1,0
0.8404202101050525,0.8686874010204254,1,0
0.8454227113556778,0.8660589965161338,1,0
0.8504252126063031,0.875931562140741,1,0
0.8554277138569284,0.8499970511864648,1,0
0.8604302151075538,0.8863013214936922,1,0
0.8654327163581791,0.8984501174514733,1,0
0.8704352176088044,0.8664681723585433,1,0
0.8754377188594297,0.8650238517158206,1,0
0.880440220110055,0.9084204509419852,1,0
0.8854427213606804,0.8500357451940846,1,0
0.8904452226113057,0.9077296668416797,1,0
0.8954477238619309,0.8980646330924811,1,0
0.9004502251125562,0.9197557440808057,1,0
0.9054527263631815,0.8934211339296413,1,0
0.9104552276138069,0.8812315361287422,1,0
0.9154577288644322,0.8947008940406411,1,0
0.9204602301150575,0.8867049191039358,1,0
0.9254627313656828,0.9360766215523457,1,0
0.9304652326163081,0.9217754280465348,1,0
0.9354677338669335,0.9642274500253377,1,0
0.9404702351175588,0.9137798173111823,1,0
0.9454727363681841,0.9580324029006169,1,0
0.9504752376188094,0.9851699569664073,1,0
0.9554777388694347,0.9785421438045966,1,0
0.9604802401200601,0.9780006222216546,1,0
0.9654827413706853,0.9275484984481669,1,0
0.9704852426213106,0.9831410510430986,1,0
0.9754877438719359,0.998707076874039,1,0
0.9804902451225612,0.9490235020226525,1,0
0.9854927463731865,0.990151075040474,1,0
0.9904952476238119,0.9820974588409859,1,0
0.9954977488744372,0.9921255537276524,1,0
1.0005002501250626,1.0297442908971521,1,0
1.0055027513756878,0.997273715860093,1,0
1.0105052526263132,0.9839592967398046,1,0
1.0155077538769384,1.0210612031825288,1,0
1.0205102551275638,1.000355450302782,1,0
1.0255127563781892,1.039623769056459,1,0
1.0305152576288144,1.0279169518657674,1,0
1.0355177588794398,1.054817505404554,1,0
1.040520260130065,1.0526370994717973,1,0
1.0455227613806903,1.0651925166256622,1,0
1.0505252626313157,1.0166453998757856,1,0
1.055527763881941,1.081440643772547,1,0
1.0605302651325663,1.0304606222610069,1,0
1.0655327663831915,1.0909585235789943,1,0
1.070535267633817,1.0676624928293297,1,0
1.075537768884442,1.1165771939791163,1,0
1.0805402701350675,1.055833634030325,1,0
1.0855427713856929,1.0785840867047807,1,0
1.090545272636318,1.0853405355872443,1,0
1.0955477738869435,1.1154216007721398,1,0
1.1005502751375686,1.0752307806581811,1,0
1.105552776388194,1.1288472343308658,1,0
1.1105552776388194,1.120504758638797,1,0
1.1155577788894446,1.132832953190919,1,0
1.12056028014007,1.1652898776213514,1,0
1.1255627813906952,1.1155117191396742,1,0
1.1305652826413206,1.172169318900129,1,0
1.135567783891946,1.1055954395635044,1,0
1.1405702851425712,1.1249049501980566,1,0
1.1455727863931966,1.178762288599304,1,0
1.1505752876438218,1.1543333746909146,1,0
1.1555777888944472,1.201699808114881,1,0
1.1605802901450726,1.1828653781851268,1,0
1.1655827913956978,1.1924561573799373,1,0
1.1705852926463232,1.1472069297303722,1,0
1.1755877938969483,1.1335105780488084,1,0
1.1805902951475737,1.2266657861368295,1,0
1.1855927963981991,1.2303365711174385,1,0
1.1905952976488243,1.1993970133748362,1,0
1.1955977988994497,1.2230785652862841,1,0
1.200600300150075,1.174460960617978,1,0
1.2056028014007003,1.161382664137823,1,0
1.2106053026513257,1.184363174038557,1,0
1.215607803901951,1.2239501294730224,1,0
1.2206103051525763,1.2073342932945772,1,0
1.2256128064032015,1.1877455603212634,1,0
1.2306153076538269,1.1884479519696065,1,0
1.2356178089044523,1.1965714505914087,1,0
1.2406203101550775,1.219872459516094,1,0
1.2456228114057029,1.2665575873368826,1,0
1.250625312656328,1.225952614378364,1,0
1.2556278139069534,1.2263934792957516,1,0
1.2606303151575788,1.3051231787955275,1,0
1.265632816408204,1.3075783147454674,1,0
1.2706353176588294,1.2502411096066133,1,0
1.2756378189094546,1.2721170222083165,1,0
1.28064032016008,1.2713149762187599,1,0
1.2856428214107054,1.3246444322422617,1,0
1.2906453226613306,1.258652939015898,1,0
1.295647823911956,1.2454985647590016,1,0
1.3006503251625812,1.3300949064816976,1,0
1.3056528264132066,1.3274662081338804,1,0
1.310655327663832,1.3267319013363998,1,0
1.3156578289144572,1.2788558991547991,1,0
1.3206603301650826,1.3271801359018351,1,0
1.3256628314157077,1.3171962666837442,1,0
1.3306653326663331,1.3136439374910538,1,0
1.3356678339169585,1.3543019473797322,1,0
1.3406703351675837,1.355902393636081,1,0
1.3456728364182091,1.3136831811775413,1,0
1.3506753376688343,1.3309289420531176,1,0
1.3556778389194597,1.3743622725284117,1,0
1.360680340170085,1.3911359941778758,1,0
1.3656828414207103,1.3954537557115532,1,0
1.3706853426713357,1.400026714403489,1,0
1.3756878439219609,1.3574363142105277,1,0
1.3806903451725863,1.4110602054482198,1,0
1.3856928464232117,1.427763812664546,1,0
1.3906953476738368,1.3784781679894433,1,0
1.3956978489244622,1.3773967058207546,1,0
1.4007003501750874,1.436900689391583,1,0
1.4057028514257128,1.3878161645157492,1,0
1.4107053526763382,1.4108958833506446,1,0
1.4157078539269634,1.427315160848373,1,0
1.4207103551775888,1.4473866891421818,1,0
1.425712856428214,1.3868775977752068,1,0
1.4307153576788394,1.4465432050734905,1,0
1.4357178589294648,1.4096207261005087,1,0
1.44072036018009,1.4681243015935073,1,0
1.4457228614307154,1.4463995291181388,1,0
1.4507253626813406,1.491515412901498,1,0
1.455727863931966,1.442073501987883,1,0
1.4607303651825914,1.4553892047108363,1,0
1.4657328664332165,1.4951805970642753,1,0
1.470735367683842,1.5048925165170277,1,0
1.4757378689344671,1.4592656439040688,1,0
1.4807403701850925,1.4330941344433488,1,0
1.485742871435718,1.479790583635517,1,0
1.490745372686343,1.5317638893866434,1,0
1.4957478739369685,1.5511723210550457,1,0
1.5007503751875937,1.5214145184989536,1,0
1.505752876438219,1.454162885026186,1,0
1.5107553776888443,1.519132017655809,1,0
1.5157578789394697,1.5627742145131107,1,0
1.520760380190095,1.4685054006913594,1,0
1.5257628814407203,1.5455754453743604,1,0
1.5307653826913457,1.589254096398757,1,0
1.5357678839419708,1.5414469690809964,1,0
1.5407703851925962,1.518072214542662,1,0
1.5457728864432216,1.5688179464754524,1,0
1.5507753876938468,1.5527433014313214,1,0
1.5557778889444722,1.5450411008852099,1,0
1.5607803901950974,1.575605509167832,1,0
1.5657828914457228,1.6283904574685473,1,0
1.5707853926963482,1.6028528277843708,1,0
1.5757878939469734,1.5201011274109424,1,0
1.5807903951975988,1.5658150937744466,1,0
1.585792896448224,1.5920679904041355,1,0
1.5907953976988494,1.638988053917664,1,0
1.5957978989494748,1.5951766673937053,1,0
1.6008004002001,1.6368136781208849,1,0
1.6058029014507254,1.580416197876284,1,0
1.6108054027013505,1.6148242030095608,1,0
1.615807903951976,1.6083923106173965,1,0
1.6208104052026013,1.6026762060879571,1,0
1.6258129064532265,1.6340427645037372,1,0
1.630815407703852,1.6960219312009164,1,0
1.635817908954477,1.643834243835242,1,0
1.6408204102051025,1.6784109114059746,1,0
1.645822911455728,1.677598393612991,1,0
1.650825412706353,1.6581106893646864,1,0
1.6558279139569785,1.6846360558991005,1,0
1.6608304152076037,1.6134921993387552,1,0
1.665832916458229,1.6477877283638336,1,0
1.6708354177088545,1.7248033237122116,1,0
1.6758379189594796,1.6501269277240602,1,0
1.680840420210105,1.6841829336055465,1,0
1.6858429214607302,1.7318836751987268,1,0
1.6908454227113556,1.6670784562310177,1,0
1.695847923961981,1.6394332943370786,1,0
1.7008504252126062,1.7554506461151864,1,0
1.7058529264632316,1.735652834602602,1,0
1.7108554277138568,1.6683859066448745,1,0
1.7158579289644822,1.7205476617020141,1,0
1.7208604302151076,1.6611431779090504,1,0
1.7258629314657328,1.7057208255966674,1,0
1.7308654327163582,1.7327829777588142,1,0
1.7358679339669834,1.732091289611968,1,0
1.7408704352176088,1.685198627949053,1,0
1.7458729364682342,1.7888202847706085,1,0
1.7508754377188593,1.6919665603285068,1,0
1.7558779389694847,1.82436359325059,1,0
1.76088044022011,1.744103801611611,1,0
1.7658829414707353,1.7119872915594199,1,0
1.7708854427213607,1.77229520583417,1,0
1.775887943971986,1.7682266999340726,1,0
1.7808904452226113,1.7361048131364052,1,0
1.7858929464732365,1.7767761909219355,1,0
1.7908954477238619,1.8110268812143249,1,0
1.7958979489744873,1.7723039381176746,1,0
1.8009004502251125,1.7939641894087919,1,0
1.8059029514757379,1.7558656425174632,1,0
1.810905452726363,1.8044833417677872,1,0
1.8159079539769885,1.7754353449603095,1,0
1.8209104552276139,1.8833362236922355,1,0
1.825912956478239,1.8442467150982749,1,0
1.8309154577288644,1.8411362862798164,1,0
1.8359179589794896,1.8088920355178921,1,0
1.840920460230115,1.785791780679092,1,0
1.8459229614807404,1.7815979142524498,1,0
1.8509254627313656,1.8840824974334203,1,0
1.855927963981991,1.9011132161366122,1,0
1.8609304652326162,1.7946740389431932,1,0
1.8659329664832416,1.8847044288002688,1,0
1.870935467733867,1.9325747461265808,1,0
1.8759379689844922,1.922483933708418,1,0
1.8809404702351176,1.8920567111043696,1,0
1.8859429714857427,1.9585368101575915,1,0
1.8909454727363681,1.8841464869415792,1,0
1.8959479739869936,1.8417009271659217,1,0
1.9009504752376187,1.9680693754546954,1,0
1.9059529764882441,1.9088497770669746,1,0
1.9109554777388693,1.9049487904207432,1,0
1.9159579789894947,1.8954962403542088,1,0
1.9209604802401201,1.939158188643721,1,0
1.9259629814907453,1.9064359692470059,1,0
1.9309654827413707,2.000788323696094,1,0
1.9359679839919959,1.9168107887820671,1,0
1.9409704852426213,1.9556025143440507,1,0
1.9459729864932465,1.9712395758572379,1,0
1.9509754877438719,1.9800664901604415,1,0
1.9559779889944973,2.000593787025381,1,0
1.9609804902451224,1.951194439380624,1,0
1.9659829914957478,1.9816256151401281,1,0
1.970985492746373,1.964080080867111,1,0
1.9759879939969984,1.9574835195294864,1,0
1.9809904952476238,2.0545161146887723,1,0
1.985992996498249,1.9884694804955534,1,0
1.9909954977488744,2.0493685751000346,1,0
1.9959979989994996,1.953118158352898,1,0
2.001000500250125,1.9599112909104022,1,0
2.0060030015007504,1.9971552710731884,1,0
2.0110055027513756,2.028570875445345,1,0
2.0160080040020008,2.0382226358096944,1,0
2.0210105052526264,1.9453269424995527,1,0
2.0260130065032516,2.0232715800790992,1,0
2.0310155077538767,2.0708780329954997,1,0
2.0360180090045024,2.062701643806024,1,0
2.0410205102551275,2.0655997626281772,1,0
2.0460230115057527,2.0391192113583387,1,0
2.0510255127563783,2.051907109824107,1,0
2.0560280140070035,2.127861322760817,1,0
2.0610305152576287,2.069841997577738,1,0
2.066033016508254,1.9929497332211383,1,0
2.0710355177588795,2.0086531374870398,1,0
2.0760380190095047,2.007468790340252,1,0
2.08104052026013,2.1066032742064897,1,0
2.0860430215107555,2.103874429995143,1,0
2.0910455227613807,2.0089130124092796,1,0
2.096048024012006,2.039309830981091,1,0
2.1010505252626315,2.178796058025762,1,0
2.1060530265132567,2.1856870830429846,1,0
2.111055527763882,2.1627837987149983,1,0
2.116058029014507,2.0707974106664144,1,0
2.1210605302651326,2.0845630223305234,1,0
2.126063031515758,2.1649250419054265,1,0
2.131065532766383,2.147715227773095,1,0
2.1360680340170086,2.1166211258053744,1,0
2.141070535267634,2.14098190373019,1,0
2.146073036518259,2.19249320029865,1,0
2.151075537768884,2.131032017908287,1,0
2.15607803901951,2.227857848429899,1,0
2.161080540270135,2.2368494988109475,1,0
2.16608304152076,2.246569391434999,1,0
2.1710855427713858,2.2568603060465153,1,0
2.176088044022011,2.2186934068152717,1,0
2.181090545272636,2.1819035710180867,1,0
2.1860930465232618,2.258819831743926,1,0
2.191095547773887,2.250904175740805,1,0
2.196098049024512,2.2665491239511573,1,0
2.2011005502751373,2.2436599677073197,1,0
2.206103051525763,2.180629776994107,1,0
2.211105552776388,2.246743103226699,1,0
2.2161080540270133,2.2047759912127107,1,0
2.221110555277639,2.144989484653236,1,0
2.226113056528264,2.2747802558902745,1,0
2.2311155577788893,2.1427661864120306,1,0
2.236118059029515,2.186832397093683,1,0
2.24112056028014,2.2266623624269344,1,0
2.2461230615307652,2.328258215082886,1,0
2.2511255627813904,2.3358268663419084,1,0
2.256128064032016,2.281183071829541,1,0
2.2611305652826412,2.226606514637928,1,0
2.2661330665332664,2.2407726225479188,1,0
2.271135567783892,2.289788301426864,1,0
2.276138069034517,2.2961621519647726,1,0
2.2811405702851424,2.294841886805474,1,0
2.286143071535768,2.233819217937397,1,0
2.291145572786393,2.3524122798200953,1,0
2.2961480740370184,2.357313408687315,1,0
2.3011505752876436,2.315544912853871,1,0
2.306153076538269,2.2748901583079753,1,0
2.3111555777888944,2.3400501402952365,1,0
2.3161580790395195,2.2957876937135513,1,0
2.321160580290145,2.2916716301197506,1,0
2.3261630815407703,2.2581700340013207,1,0
2.3311655827913955,2.3233822106462863,1,0
2.336168084042021,2.2866655314353914,1,0
2.3411705852926463,2.3569231406100375,1,0
2.3461730865432715,2.281239335961248,1,0
2.3511755877938967,2.3470200948188404,1,0
2.3561780890445223,2.428827230940774,1,0
2.3611805902951475,2.3772689223198724,1,0
2.3661830915457727,2.356222038401527,1,0
2.3711855927963983,2.4187803577745934,1,0
2.3761880940470235,2.2861036332237887,1,0
2.3811905952976486,2.35408671048108,1,0
2.3861930965482743,2.4223136543018287,1,0
2.3911955977988995,2.4127341479541737,1,0
2.3961980990495246,2.3346911782900217,1,0
2.40120060030015,2.4754051030087596,1,0
2.4062031015507754,2.4298837355562872,1,0
2.4112056028014006,2.3728757013157207,1,0
2.416208104052026,2.471675660969754,1,0
2.4212106053026514,2.426447934025685,1,0
2.4262131065532766,2.3768126796684226,1,0
2.431215607803902,2.523866480303379,1,0
2.4362181090545274,2.502388343105724,1,0
2.4412206103051526,2.480611156885095,1,0
2.4462231115557778,2.5052916216378556,1,0
2.451225612806403,2.3849429622151352,1,0
2.4562281140570286,2.4438481170923505,1,0
2.4612306153076537,2.458068256444974,1,0
2.466233116558279,2.5291531327473797,1,0
2.4712356178089045,2.397273810808138,1,0
2.4762381190595297,2.3979857298862375,1,0
2.481240620310155,2.5004036540819725,1,0
2.4862431215607805,2.576777661842763,1,0
2.4912456228114057,2.4182958217432104,1,0
2.496248124062031,2.5518525598434434,1,0
2.501250625312656,2.5227168639482054,1,0
2.5062531265632817,2.4550510052775136,1,0
2.511255627813907,2.5253377791984657,1,0
2.516258129064532,2.499967084634908,1,0
2.5212606303151577,2.5250688379219324,1,0
2.526263131565783,2.566622395000665,1,0
2.531265632816408,2.5566439882189513,1,0
2.5362681340670337,2.46951797347666,1,0
2.541270635317659,2.6231201973155134,1,0
2.546273136568284,2.589097760297791,1,0
2.551275637818909,2.512578918325502,1,0
2.556278139069535,2.4694093642438633,1,0
2.56128064032016,2.4791849737631306,1,0
2.566283141570785,2.5759918078592774,1,0
2.571285642821411,2.5168669610562477,1,0
2.576288144072036,2.597820064610073,1,0
2.581290645322661,2.5355145677979816,1,0
2.5862931465732864,2.500833876231013,1,0
2.591295647823912,2.6351370172739776,1,0
2.596298149074537,2.6930612102290503,1,0
2.6013006503251623,2.7050416908251105,1,0
2.606303151575788,2.558759192956892,1,0
2.611305652826413,2.697103331457657,1,0
2.6163081540770383,2.5913294401378537,1,0
2.621310655327664,2.5858566555286218,1,0
2.626313156578289,2.546598993990785,1,0
2.6313156578289143,2.6257514991160207,1,0
2.6363181590795395,2.5957511068667496,1,0
2.641320660330165,2.7018070964830225,1,0
2.6463231615807903,2.6173153966005724,1,0
2.6513256628314155,2.5882709285344756,1,0
2.656328164082041,2.7157106404278677,1,0
2.6613306653326663,2.7377787104760216,1,0
2.6663331665832914,2.6680556125316652,1,0
2.671335667833917,2.6049605365786035,1,0
2.6763381690845423,2.7508461366301704,1,0
2.6813406703351674,2.6845082094297865,1,0
2.6863431715857926,2.758961257339275,1,0
2.6913456728364182,2.708892525700881,1,0
2.6963481740870434,2.668776261906794,1,0
2.7013506753376686,2.6706281981177638,1,0
2.706353176588294,2.7903732243531354,1,0
2.7113556778389194,2.633095170075382,1,0
2.7163581790895446,2.7558101078766093,1,0
2.72136068034017,2.773072197665948,1,0
2.7263631815907954,2.827440473548515,1,0
2.7313656828414206,2.6754232416984958,1,0
2.7363681840920457,2.7914805801759712,1,0
2.7413706853426714,2.6417612745178967,1,0
2.7463731865932965,2.6783770699967824,1,0
2.7513756878439217,2.6728556139965725,1,0
2.7563781890945473,2.8245730844824637,1,0
2.7613806903451725,2.8311277796217396,1,0
2.7663831915957977,2.8629304688193726,1,0
2.7713856928464233,2.8258564716499164,1,0
2.7763881940970485,2.684566569765181,1,0
2.7813906953476737,2.8018041472985593,1,0
2.786393196598299,2.6823898556144083,1,0
2.7913956978489245,2.715360282976797,1,0
2.7963981990995497,2.842096206712238,1,0
2.801400700350175,2.8648041638265327,1,0
2.8064032016008005,2.7118904939125086,1,0
2.8114057028514257,2.8912218107163405,1,0
2.816408204102051,2.8749760025270086,1,0
2.8214107053526765,2.799920181172025,1,0
2.8264132066033016,2.846489363420046,1,0
2.831415707853927,2.790918912058504,1,0
2.836418209104552,2.7715776528721787,1,0
2.8414207103551776,2.898069511030537,1,0
2.846423211605803,2.8523934332430385,1,0
2.851425712856428,2.768472918624472,1,0
2.8564282141070536,2.8578801126034987,1,0
2.861430715357679,2.8529388358397547,1,0
2.866433216608304,2.8796827514691463,1,0
2.8714357178589296,2.806633767278348,1,0
2.8764382191095548,2.9368664473706825,1,0
2.88144072036018,2.9844503903479906,1,0
2.886443221610805,2.9720756462890385,1,0
2.8914457228614308,2.8177874717787175,1,0
2.896448224112056,2.921751169144789,1,0
2.901450725362681,2.8750196121618483,1,0
2.9064532266133067,2.8458713863884713,1,0
2.911455727863932,2.9364604764152693,1,0
2.916458229114557,3.0303238044700227,1,0
2.9214607303651827,2.986935740492138,1,0
2.926463231615808,2.8143102568463987,1,0
2.931465732866433,2.927093880343971,1,0
2.9364682341170583,2.8476502072539027,1,0
2.941470735367684,2.929709908027923,1,0
2.946473236618309,2.9500988506476733,1,0
2.9514757378689342,2.8709800555278076,1,0
2.95647823911956,2.9550726113513077,1,0
2.961480740370185,2.935110671859022,1,0
2.9664832416208102,2.8734660736884066,1,0
2.971485742871436,2.9138110046692356,1,0
2.976488244122061,3.023334811228181,1,0
2.981490745372686,3.03635993447246,1,0
2.9864932466233114,2.9543576729567818,1,0
2.991495747873937,3.073476902970699,1,0
2.996498249124562,2.902668942598638,1,0
3.0015007503751874,3.1100590114511513,1,0
3.006503251625813,3.042597324422187,1,0
3.011505752876438,3.026747204473883,1,0
3.0165082541270634,2.912399055077448,1,0
3.0215107553776885,3.0575609248719875,1,0
3.026513256628314,2.9644475442148943,1,0
3.0315157578789393,3.1371145937155567,1,0
3.0365182591295645,3.054192213450648,1,0
3.04152076038019,3.077129948637374,1,0
3.0465232616308153,3.1044961050651967,1,0
3.0515257628814405,3.1399361311407112,1,0
3.056528264132066,3.0584866585071575,1,0
3.0615307653826913,3.051341886392568,1,0
3.0665332666333165,2.9964778058083845,1,0
3.0715357678839417,3.1092349748977415,1,0
3.0765382691345673,3.1846250619881333,1,0
3.0815407703851925,3.0605860341224873,1,0
3.0865432716358177,3.1293979379650434,1,0
3.0915457728864433,3.1785173253467476,1,0
3.0965482741370685,3.183327558558112,1,0
3.1015507753876936,3.131654399460216,1,0
3.1065532766383193,2.9957440493575738,1,0
3.1115557778889444,3.1152152818474557,1,0
3.1165582791395696,3.0931155458920125,1,0
3.121560780390195,3.1032215756058346,1,0
3.1265632816408204,3.082919101380144,1,0
3.1315657828914456,3.2532934692361333,1,0
3.136568284142071,3.0310347458180993,1,0
3.1415707853926964,3.0167095610564427,1,0
3.1465732866433216,3.2236299451037738,1,0
3.1515757878939468,3.1792380792328876,1,0
3.1565782891445724,3.239917419680747,1,0
3.1615807903951976,3.2184312932175754,1,0
3.1665832916458228,3.1152989769800623,1,0
3.171585792896448,3.072438419703168,1,0
3.1765882941470736,3.149147810385613,1,0
3.1815907953976987,3.240026984403106,1,0
3.186593296648324,3.2323052750061283,1,0
3.1915957978989495,3.1143786069540846,1,0
3.1965982991495747,3.189493285894257,1,0
3.2016008004002,3.222451279054905,1,0
3.2066033016508255,3.2291022960231723,1,0
3.2116058029014507,3.1921127934001605,1,0
3.216608304152076,3.2374212713429507,1,0
3.221610805402701,3.2070106984123217,1,0
3.2266133066533267,3.275328108276865,1,0
3.231615807903952,3.17660479315896,1,0
3.236618309154577,3.2765103359400074,1,0
3.2416208104052027,3.1950256121918676,1,0
